UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,REVISION_Q,ICC,KANTONSNUM,SEE_FLAECH,KANTONSFLA,KT_TEIL,NAME,EINWOHNERZ
{0B2364ED-49E0-4D53-A33C-C684DD530B57},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"18",,710530.000000000000000,"0",Graub�nden,"197888"
{DDD56CEF-0E61-4EED-85ED-F67A459C93ED},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"2",11897.000000000000000,595952.000000000000000,"1",Bern,"1031126"
{54B25E50-30A7-4995-ADE3-5FFF6E13A995},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"23",1060.000000000000000,522463.000000000000000,"0",Valais,"341463"
{921DFEF2-6D91-4CB8-9CFC-2A831C412020},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"22",39097.000000000000000,321201.000000000000000,"1",Vaud,"793129"
{95F10F52-8B2F-4D6A-AF7E-D4F915E42F89},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"21",7147.000000000000000,281216.000000000000000,"0",Ticino,"353709"
{05D55405-466B-4ECC-83C7-A906DEB0D607},2017-12-04,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2018","1",Kanton,2018_Aufbau,CH,"17",7720.000000000000000,202820.000000000000000,"1",St. Gallen,"504686"
{FB7105B8-6D7C-4787-846E-17B2BC145C6E},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"1",6811.000000000000000,172894.000000000000000,"0",Z�rich,"1504346"
{B01E1FB4-9A9B-48AC-BCA3-7D6D93BA23F3},2015-12-09,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"10",7818.000000000000000,167142.000000000000000,"1",Fribourg,"315074"
{A7C284E4-45C4-44E2-ABAF-D1A0EAB10397},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"3",6438.000000000000000,149352.000000000000000,"0",Luzern,"406506"
{E11CD2CA-2E2D-415C-8789-C10D7C26E441},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"19",870.000000000000000,140380.000000000000000,"1",Aargau,"670988"
{E7A83048-1B67-44C8-9558-E52777CC4022},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"4",1922.000000000000000,107654.000000000000000,"0",Uri,"36299"
{87370D3F-DBBE-4D05-AF85-C358C3924B3D},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"20",13121.000000000000000,99433.000000000000000,"1",Thurgau,"273801"
{F06DD902-ABC6-4331-81F5-19B85D091E5E},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"5",5654.000000000000000,90788.000000000000000,"0",Schwyz,"157301"
{1581348F-0FAF-44B1-A462-0550A3DE2B9E},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"26",,83851.000000000000000,"0",Jura,"73290"
{A633EA6B-EA4F-4510-A2B2-477BE4A8E794},2018-11-22,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2019","1",Kanton,2018_Aufbau,CH,"24",8542.[phone],80216.[phone],"0",Neuch�tel,"177964"
{DF94DB80-AADE-4B0C-91C2-26BA907753FD},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"11",,79045.000000000000000,"1",Solothurn,"271432"
{5AB3C7C0-CAA5-4B89-8712-E77E2A06F4D9},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"8",461.000000000000000,68531.000000000000000,"0",Glarus,"40349"
{F78C655C-6AE1-49EA-BA30-575F195C8AEC},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"13",,51767.000000000000000,"1",Basel-Landschaft,"287023"
{A0B4BCED-C1F9-47C6-831F-54282BFBA3CE},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"6",996.000000000000000,49058.000000000000000,"1",Obwalden,"37575"
{E62B8D02-0D76-4D8D-B602-3AEAEEEF2BB5},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"7",3450.000000000000000,27585.000000000000000,"0",Nidwalden,"42969"
{C0A13B16-7F38-4093-AE0D-D3483C1C6C34},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"25",3669.000000000000000,28249.000000000000000,"1",Gen�ve,"495249"
{37148FC1-F279-421F-B212-B4617507DFAD},2016-12-09,2012-10-26,"2012","10","2019","1",Verbessert,swisstopo,"2017","1",Kanton,2018_Aufbau,CH,"14",27.000000000000000,29842.000000000000000,"1",Schaffhausen,"81351"
{5B0F52B1-5FE2-465F-835E-0F18F2E348CE},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"15",,24284.000000000000000,"0",Appenzell Ausserrhoden,"55178"
{1808E458-6C81-435D-8BF0-20047723927D},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"9",3158.000000000000000,23873.000000000000000,"0",Zug,"125421"
{3F24991F-68F8-42E5-81EA-D4C8C3E21FE4},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"16",,17248.000000000000000,"1",Appenzell Innerrhoden,"16105"
{2CEF70AA-FE47-47A2-8A55-4D912C2E0E79},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"10",,,"2",Fribourg,
{DAD81A01-85E7-4FFC-B0C9-B2359730300E},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"22",,,"2",Vaud,
{93043B5F-CD52-43A8-8391-181E3DE39F25},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"6",,,"2",Obwalden,
{52CABC6F-FA42-4B84-996D-1165C5EB0B99},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"12",,3695.000000000000000,"0",Basel-Stadt,"193908"
{30AE7627-3DAA-4F0A-8F22-EC3136EE3C70},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"14",,,"2",Schaffhausen,
{D024A5E3-1966-45D3-B3B7-FBB2330831C2},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"11",,,"2",Solothurn,
{8A3A0D2F-7698-4E9E-8DFF-B65281E08F29},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"10",,,"3",Fribourg,
{4373516E-4296-43E2-A917-4F9DC0EA5D67},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"11",,,"3",Solothurn,
{87078AB9-1DF5-4D2C-B280-EFCADE578B37},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"14",,,"3",Schaffhausen,
{E87E506C-BE9B-4C54-9A98-F5CB5748454D},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"16",,,"2",Appenzell Innerrhoden,
{3E78B943-EED4-439A-B90D-779FC5164928},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"25",,,"2",Gen�ve,
{E4A0DCE6-1ABC-4E93-8EC5-780D868B3AD1},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"13",,,"2",Basel-Landschaft,
{A43E3862-93D7-4E38-A569-B60EFBDEFE18},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"10",,,"4",Fribourg,
{16290FD6-3382-4770-90CD-97F6179C1522},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"2",,,"2",Bern,
{E41A30C8-A2BF-413F-AFF1-3F6AE5B2F038},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"16",,,"3",Appenzell Innerrhoden,
{99488953-65F6-4F86-8606-337113587F85},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"20",,,"2",Thurgau,
{7EC7834A-382D-4ECC-AA08-2071B6DD3D3D},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"2",,,"3",Bern,
{7C08751A-8E13-4CE6-B3C8-33919A1566BC},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"11",,,"4",Solothurn,
{F034A2A7-017F-4FC0-B15A-AD06DFCE1183},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"10",,,"5",Fribourg,
{584BC1F5-90BC-4B6A-B467-8E05ADE9A187},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"2",,,"4",Bern,
{B503E9ED-1FB2-43D9-AF30-287CD9ACD9EA},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"25",,,"3",Gen�ve,
{F1A07951-AC8B-4EBA-B48F-64BC8B92228C},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"17",,,"2",St. Gallen,
{784EB478-2D40-4620-80F8-ACC252A6FD02},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"19",,,"2",Aargau,
{719BEE92-BA48-410D-9E18-49B5E941A953},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"10",,,"6",Fribourg,
{DC8E3113-5802-40DE-8E79-E117A8851A9C},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"16",,,"4",Appenzell Innerrhoden,
{FE283BE9-3F2E-4D05-8EA7-FCF139B2F4D8},2015-12-08,2012-10-26,"2012","10","2019","1",Verbessert,AV,"2015","12",Kanton,2018_Aufbau,CH,"16",,,"5",Appenzell Innerrhoden,
