ObjNummer;Name;Bereich
AG3;Zurlindeninsel;A
AG19;Halbmond;A
AG19;Halbmond;B
AG21;Seematten;A
AG96;Moos;A
AG102;Feldenmoos;A
AG104;Niedermoos;A
AG120;Fischergrien;A
AG128;Eichholz-Hegnau;A
AG128;Eichholz-Hegnau;B
AG129;Schwand;A
AG129;Schwand;B
AG139;Haldengutweiher;A
AG139;Haldengutweiher;B
AG149;Auschachen;A
AG159;Lostorf;A
AG159;Lostorf;B
AG163;Burger Weiher;A
AG176;Kiesgrube Egg;A
AG176;Kiesgrube Egg;B
AG181;Mattenplätz;A
AG181;Mattenplätz;B
AG183;Weiher im Tal;A
AG183;Weiher im Tal;B
AG201;Dickhölzli;A
AG201;Dickhölzli;B
AG202;Zelgli/Höll;B
AG202;Zelgli/Höll;A
AG203;Fischbacher Moos;A
AG203;Fischbacher Moos;B
AG206;Tote Reuss;A
AG206;Tote Reuss;B
AG208;Letzi;A
AG233;Mättenfeld;A
AG254;Wolfshüsli;B
AG254;Wolfshüsli;A
AG260;Binsenweiher;B
AG260;Binsenweiher;A
AG268;Steinrüti;A
AG268;Steinrüti;B
AG276;Kohlschwärzi;A
AG279;Schümel;A
AG284;Graströchni Hard;B
AG284;Graströchni Hard;A
AG294;Rüssmatten;B
AG294;Rüssmatten;A
AG303;Birristrott;B
AG303;Birristrott;A
AG304;Ankematt;B
AG304;Ankematt;A
AG305;Heuberg;B
AG305;Heuberg;A
AG307;Tägerhau;A
AG307;Tägerhau;B
AG340;Giriz;A
AG344;Hof;A
AG344;Hof;B
AG348;Grossmoos;B
AG348;Grossmoos;A
AG349;Walisgraben;B
AG349;Walisgraben;A
AG350;Zopfmatt;B
AG350;Zopfmatt;A
AG367;Alte Reuss;A
AG367;Alte Reuss;B
AG368;Ägerten-Matteneich;A
AG368;Ägerten-Matteneich;B
AG404;Gippinger Grien;A
AG407;Sagenmülitäli;B
AG407;Sagenmülitäli;A
AG416;Talweiher;B
AG416;Talweiher;A
AG436;Äbereich;B
AG436;Äbereich;A
AG439;Burgergrube;A
AG439;Burgergrube;B
AG440;Schmulzenchopf;A
AG449;Oberschachen;B
AG449;Oberschachen;A
AG453;Birri-Weiher;A
AG453;Birri-Weiher;B
AG454;Schorengrindel;A
AG459;Unterrütiweiher;A
AG461;Sibeneichen;B
AG461;Sibeneichen;A
AG468;Breitsee;B
AG468;Breitsee;A
AG469;Wolfhöhli/Chüelespitz;A
AG469;Wolfhöhli/Chüelespitz;B
AG471;Haumättli;A
AG471;Haumättli;B
AG493;Schoren Schachen;B
AG493;Schoren Schachen;A
AG522;Torfmoos;A
AG523;Egelmoos;A
AG525;Rütermoos;B
AG525;Rütermoos;A
AG526;Löliweiher;B
AG526;Löliweiher;A
AG527;Chlosteräcker;B
AG527;Chlosteräcker;A
AG530;Hard;A
AG533;Krähhübel;A
AG534;Breiti;A
AG569;Schachen;B
AG569;Schachen;A
AG582;Looweiher/Heidenloch;A
AG582;Looweiher/Heidenloch;B
AG613;Musital;A
AG613;Musital;B
AG619;Steppberg;B
AG619;Steppberg;A
AG620;Tannenchopf;B
AG620;Tannenchopf;A
AG640;Chli Rhy;A
AG640;Chli Rhy;B
AG644;Aarschächli;A
AG644;Aarschächli;B
AG655;Stockmösli;A
AG655;Stockmösli;B
AG667;Giriz;A
AG667;Giriz;B
AG668;Schnäggenmatten;B
AG668;Schnäggenmatten;A
AG669;Heftihof;A
AG669;Heftihof;B
AG671;Stille Reuss;A
AG681;Langenmoos;B
AG681;Langenmoos;A
AG734;Töniweiher;B
AG734;Töniweiher;A
AG742;Franzosenweiher und Altes Bad;A
AG742;Franzosenweiher und Altes Bad;B
AG749;Kaltacker;A
AG749;Kaltacker;B
AG759;Wildenau;A
AG759;Wildenau;B
AG765;Ramoos;A
AG765;Ramoos;B
AG766;Ziegelmatt;B
AG766;Ziegelmatt;A
AG780;Schwarzrain;B
AG780;Schwarzrain;A
AG799;Schwarzmatt;B
AG799;Schwarzmatt;A
AG815;Rottenschwiler Moos;A
AG820;Breitmoos;B
AG820;Breitmoos;A
AG821;Hard;A
AG821;Hard;B
AG843;Umiker Schachen;A
AG881;Windischer Schachen;A
AG881;Windischer Schachen;B
AG882;Fröschegräbe;A
AG882;Fröschegräbe;B
AG910;Ägelmoos;A
AG910;Ägelmoos;B
AG925;Lochmatt;A
AG925;Lochmatt;B
AG931;Ägelsee;A
AG931;Ägelsee;B
AG941;Bärenmoosweiher;A
AG941;Bärenmoosweiher;B
AG960;Im See;A
AG960;Im See;B
AG2002;Butzenmoos;B
AG2002;Butzenmoos;A
AG2003;Bremengrien;A
AG2003;Bremengrien;B
AG2005;Folenweid;B
AG2005;Folenweid;A
AG2008;Lindimatt;A
AG2008;Lindimatt;B
AG2011;Eggimoos;A
AG2011;Eggimoos;B
AG2012;Friedgraben;B
AG2012;Friedgraben;A
AG2015;Bösimoos;A
AG2015;Bösimoos;B
AG2016;Unterzelg;B
AG2016;Unterzelg;A
AG2150;Zollester;B
AG2150;Zollester;A
AG2230;Buech/Steiacher;B
AG2230;Buech/Steiacher;A
AG2409;Dorfrüti;A
AG2419;Forenmoos;B
AG2419;Forenmoos;A
AG2725;Maiholz;B
AG2725;Maiholz;A
AG2795;Feret;B
AG2795;Feret;A
AG2933;Weihermatthau;A
AG2933;Weihermatthau;B
AG3035;Ebni;B
AG3035;Ebni;A
AG3054;Chalofe;A
AG3054;Chalofe;B
AG3431;Schlaufe;A
AG3431;Schlaufe;B
AG3432;Foort;A
AG3432;Foort;B
AG3433;Eriwis;B
AG3433;Eriwis;A
AR1;Saumweiher;A
AR1;Saumweiher;B
AR44;Grub AR/Dorfweiher;A
AR44;Grub AR/Dorfweiher;B
AR118;Wissenbachschlucht;A
BE10;Büeltigen-Weiher;B
BE10;Büeltigen-Weiher;A
BE16;Tannholz-Chatzestiel-Sibirie;A
BE20;Grube Hardern;A
BE20;Grube Hardern;B
BE47;Mumenthaler Weiher;B
BE47;Mumenthaler Weiher;A
BE49;Vogelraupfi;B
BE49;Vogelraupfi;A
BE51;Bleienbacher Torfsee und Sängeli;A
BE51;Bleienbacher Torfsee und Sängeli;B
BE57;Schmittenweiher;A
BE57;Schmittenweiher;B
BE61;Alte Kiesgrube Schwarzhäusern;B
BE61;Alte Kiesgrube Schwarzhäusern;A
BE65;Chlyrot Weiher;A
BE65;Chlyrot Weiher;B
BE71;Elfenaureservat;A
BE71;Elfenaureservat;B
BE91;Steinbruch Ostermundigen;A
BE91;Steinbruch Ostermundigen;B
BE100;Sense- und Schwarzwassergraben;B
BE100;Sense- und Schwarzwassergraben;A
BE116;Schnydere ob Eichholz;B
BE116;Schnydere ob Eichholz;A
BE120;Wehrliau Muribadparkplatz;B
BE120;Wehrliau Muribadparkplatz;A
BE121;Mettlenweiher;A
BE121;Mettlenweiher;B
BE132;Leubachbucht, Wohlensee-Nordufer;A
BE140;Lörmoos;A
BE149;Mettmoos;A
BE151;Kieswerk Schopsberg;B
BE151;Kieswerk Schopsberg;A
BE152;Widi;A
BE152;Widi;B
BE171;Tümpel b. Schulhaus;A
BE171;Tümpel b. Schulhaus;B
BE172;Kiesgrube Mettlen;A
BE174;Tümpel bei Alter Aare Meienried;B
BE174;Tümpel bei Alter Aare Meienried;A
BE181;Wengimoos;A
BE181;Wengimoos;B
BE183;Bermoos;A
BE183;Bermoos;B
BE184;Ziegelei Fischermätteli;A
BE184;Ziegelei Fischermätteli;B
BE189;Oberburger Schachen;A
BE199;Bärmatten;A
BE206;Ziegeleigrube Oberburg;A
BE223;Sessenais;B
BE223;Sessenais;A
BE237;Le Bain, Oversat;A
BE240;Tourbière de la Chaux d'Abel;A
BE254;La Marnière;B
BE254;La Marnière;A
BE262;Etang de Sagne;A
BE262;Etang de Sagne;B
BE269;Lätti Gals;B
BE269;Lätti Gals;A
BE274;Fanel;A
BE281;Leuschelzmoos;A
BE281;Leuschelzmoos;B
BE283;Inser-Weiher;B
BE283;Inser-Weiher;A
BE323;Hahnenmoosbergli;A
BE323;Hahnenmoosbergli;B
BE332;Sumpf unterh. Station Heustrich;B
BE332;Sumpf unterh. Station Heustrich;A
BE337;Stirple;A
BE337;Stirple;B
BE341;Spittelmatte;B
BE341;Spittelmatte;A
BE358;Kanderauen bei Mülenen;A
BE358;Kanderauen bei Mülenen;B
BE372;Lütschisand;A
BE383;Chratzera;B
BE383;Chratzera;A
BE397;Tümpel östl. Underläger;A
BE397;Tümpel östl. Underläger;B
BE403;Grosse Scheidegg;A
BE403;Grosse Scheidegg;B
BE524;Wyssensee;B
BE524;Wyssensee;A
BE534;Wengernalp Weiher;A
BE556;Weissenau;A
BE558;Neuenzälgau;B
BE558;Neuenzälgau;A
BE569;Märchligenau-Flühli;B
BE569;Märchligenau-Flühli;A
BE574;Kleinhöchstettenau;A
BE584;Feuerweiher Houti;A
BE588;Rüfenachtmoos;B
BE588;Rüfenachtmoos;A
BE612;Oltigenmatt-Islere-Oberruntigenau;B
BE612;Oltigenmatt-Islere-Oberruntigenau;A
BE618;Röselisee;A
BE618;Röselisee;B
BE643;Mont Girod 1;A
BE643;Mont Girod 1;B
BE649;Lac Vert;B
BE649;Lac Vert;A
BE650;Mont Girod 2;B
BE650;Mont Girod 2;A
BE672;La Noz, tourbière de La Sagne;A
BE672;La Noz, tourbière de La Sagne;B
BE678;Les Chaufours;A
BE684;Le Châtelet;A
BE684;Le Châtelet;B
BE696;Grube uf der Hole;A
BE696;Grube uf der Hole;B
BE705;Römerareal;A
BE705;Römerareal;B
BE708;Reservat Gryfeberg;A
BE710;Waldgrube Scheuren, Orpundinsel;A
BE710;Waldgrube Scheuren, Orpundinsel;B
BE719;Grien nordwestl. Dotzigen;A
BE742;Ägelsee-Moor;A
BE756;Flachmoor Oberste Gurbs;A
BE756;Flachmoor Oberste Gurbs;B
BE770;Weiher Hinter Richisalp;A
BE770;Weiher Hinter Richisalp;B
BE783;Au-Gand Kander;B
BE783;Au-Gand Kander;A
BE815;Juchli Käserstatt;B
BE815;Juchli Käserstatt;A
BE862;Weiher am Fuss der Gryde;A
BE862;Weiher am Fuss der Gryde;B
BE897;Weiher am Rüschbach;B
BE897;Weiher am Rüschbach;A
BE898;Riedgebiet Saligrabe;A
BE898;Riedgebiet Saligrabe;B
BE913;Lauenensee;A
BE917;Weiher Obere Brüesche;B
BE917;Weiher Obere Brüesche;A
BE930;Tümpel Hornberg Läger;A
BE930;Tümpel Hornberg Läger;B
BE939;Weiher ob Ottenleuebad;B
BE939;Weiher ob Ottenleuebad;A
BE947;Fischbächen Weiher;B
BE947;Fischbächen Weiher;A
BE962;Waldgass-Grube;A
BE968;Aareaue bei Belp;A
BE973;Belpau;A
BE998;Fischzuchtteich Gurnigelbad;B
BE998;Fischzuchtteich Gurnigelbad;A
BE1027;Seeli-Egg, Lochsiten;A
BE1027;Seeli-Egg, Lochsiten;B
BE1052;Heimbergau;B
BE1052;Heimbergau;A
BE1063;Schintere Lerchenfeld;A
BE1063;Schintere Lerchenfeld;B
BE1064;Gwattmösli;B
BE1064;Gwattmösli;A
BE1065;Thuner Allmend;A
BE1081;Buechholz Weiher;A
BE1095;Colas Grube;A
BE1101;Erlimoos;A
BE1101;Erlimoos;B
BE1120;Heideweg;A
BE1127;Muttli;B
BE1127;Muttli;A
BE1135;Cornez de la Mairie;B
BE1135;Cornez de la Mairie;A
BE1136;Vieille Birse;B
BE1136;Vieille Birse;A
BE1139;Biaufond;A
BE1139;Biaufond;B
BE1189;Weihermatt;A
BE1189;Weihermatt;B
BE1206;Chrümpelhütte;A
BE1237;Chnuchelhusgrube;B
BE1237;Chnuchelhusgrube;A
BE1239;Hirschigraben;A
BE1522;Stängelacher;A
BL45;Ziegelei Oberwil;B
BL45;Ziegelei Oberwil;A
BL62;Buechloch;B
BL62;Buechloch;A
BL64;Mooswasen;A
BL111;Talweiher;A
BL111;Talweiher;B
BL171;Bammertsgraben;A
BL171;Bammertsgraben;B
BL173;Herzogenmatt;B
BL173;Herzogenmatt;A
BL191;Mühlebachtal;B
BL191;Mühlebachtal;A
BL598;Steinbruch Andil;B
BL598;Steinbruch Andil;A
BL599;Steingrube Bohlberg;A
BL599;Steingrube Bohlberg;B
BL618;Steinbruch Arlesheim;A
BL618;Steinbruch Arlesheim;B
BL620;Holi Gass;B
BL620;Holi Gass;A
BL623;Klingenthal-Lachmatt;A
BL623;Klingenthal-Lachmatt;B
BS4;Eisweiher und Wiesenmatten;A
BS4;Eisweiher und Wiesenmatten;B
BS10;Autal;A
BS10;Autal;B
FR5;Les Grèves, Gletterens-Portalban;A
FR10;La Russille, Vers les Gours;B
FR10;La Russille, Vers les Gours;A
FR35;Poutes Paluds;B
FR35;Poutes Paluds;A
FR43;Le Liti;B
FR43;Le Liti;A
FR52;Gros Chadoua;A
FR52;Gros Chadoua;B
FR53;Le Mongeron;B
FR53;Le Mongeron;A
FR59;Le Lity;A
FR59;Le Lity;B
FR88;Le Taconnet;A
FR88;Le Taconnet;B
FR89;Le Mouret;A
FR89;Le Mouret;B
FR99;La Tuilerie;B
FR99;La Tuilerie;A
FR100;Les Nex;A
FR102;Les Dailles;B
FR102;Les Dailles;A
FR115;Sur Plan, Les Cases;B
FR115;Sur Plan, Les Cases;A
FR132;Auried;B
FR132;Auried;A
FR133;Ehemalige Kiesgrube Reben;A
FR144;Saaneboden;A
FR144;Saaneboden;B
FR145;Stöckholz;B
FR145;Stöckholz;A
FR147;Düdingermoos;A
FR147;Düdingermoos;B
FR161;Rohrmoos;A
FR166;Nümatt;A
FR170;Entenmoos;A
FR170;Entenmoos;B
FR200;Rathvel;A
FR200;Rathvel;B
FR201;Lac des Joncs;B
FR201;Lac des Joncs;A
FR210;La Grève, La Grande Gouille;A
FR211;La Grève, Autavaux, Forel;A
FR214;Les Grèves, Cheyres sud;A
FR215;Les Grèves, Cheyres-Font;A
FR216;Ancienne carrière Les Saus;B
FR216;Ancienne carrière Les Saus;A
FR217;Pra-les-Bous;B
FR217;Pra-les-Bous;A
FR218;Overesses;B
FR218;Overesses;A
FR220;Petite Sarine;B
FR220;Petite Sarine;A
FR224;Pré aux Boeufs;A
FR224;Pré aux Boeufs;B
FR276;Vuibroye;A
FR276;Vuibroye;B
FR411;Krümmi;A
FR411;Krümmi;B
FR503;Ärgera;A
FR541;Hinterem Horn;B
FR541;Hinterem Horn;A
GE5;Champs Grillet;A
GE5;Champs Grillet;B
GE10;Bois des Mouilles;A
GE10;Bois des Mouilles;B
GE11;La Petite Grave;A
GE11;La Petite Grave;B
GE14;Moulin de Vert;A
GE14;Moulin de Vert;B
GE15;Raclerets;B
GE15;Raclerets;A
GE19;Pointe à la Bise;A
GE19;Pointe à la Bise;B
GE22;Allondon;A
GE22;Allondon;B
GE25;Prés de Villette;B
GE25;Prés de Villette;A
GE26;Arales;B
GE26;Arales;A
GE28;Laconnex;A
GE28;Laconnex;B
GE29;Haute Seymaz;B
GE29;Haute Seymaz;A
GE30;Mategnin;B
GE30;Mategnin;A
GE33;Teppes de Verbois;B
GE33;Teppes de Verbois;A
GE36;Peney;A
GE36;Peney;B
GE40;Pré-Béroux;A
GE40;Pré-Béroux;B
GE42;Douves;B
GE42;Douves;A
GE43;Maison de la Forêt;B
GE43;Maison de la Forêt;A
GE44;Choulex;B
GE44;Choulex;A
GE49;Bistoquette et Paradis;B
GE49;Bistoquette et Paradis;A
GE50;Combes Chappuis;B
GE50;Combes Chappuis;A
GE59;Dolliets;B
GE59;Dolliets;A
GL2;Niederriet;A
GL2;Niederriet;B
GL17;Walenberg;A
GL17;Walenberg;B
GL18;Talsee;A
GL20;Klöntalersee Nordostufer;A
GL37;Oberblegisee;A
GL37;Oberblegisee;B
GL47;Feldbach;A
GL47;Feldbach;B
GL96;Klöntalersee Vorauen;A
GR37;Flaz Golfweiher;A
GR37;Flaz Golfweiher;B
GR43;Palüds-Agnas;B
GR43;Palüds-Agnas;A
GR82;Cavloc;A
GR82;Cavloc;B
GR102;Lais da Pesch;A
GR106;Lai da Tarasp;B
GR106;Lai da Tarasp;A
GR111;Duigls;A
GR111;Duigls;B
GR118;Plan da Chomps;B
GR118;Plan da Chomps;A
GR120;Craistas;A
GR121;Ischlas da Strada;A
GR129;Lai da Juata;B
GR129;Lai da Juata;A
GR140;Lai da Valpaschun;B
GR140;Lai da Valpaschun;A
GR141;Plaun Schumpeder;A
GR141;Plaun Schumpeder;B
GR143;Schler dal Podestà;A
GR151;Rutisc Tonghi;B
GR151;Rutisc Tonghi;A
GR159;Crest'Ota;A
GR251;Pian di Alne;A
GR310;Ils Lags Alp Ramosa;A
GR310;Ils Lags Alp Ramosa;B
GR319;Ogna da Pardiala;A
GR325;Plaun da Foppas;A
GR338;Lag digl Oberst;A
GR338;Lag digl Oberst;B
GR339;Liger Alp Falätscha;A
GR339;Liger Alp Falätscha;B
GR361;Malixer Alp;A
GR361;Malixer Alp;B
GR386;Siechenstuden;A
GR391;Isla;A
GR392;Ellwald;A
GR395;Zizerser Gumpen;A
GR396;Girsch;A
GR396;Girsch;B
GR397;Bregl;B
GR397;Bregl;A
GR400;Dunkeläuli;A
GR412;Länder;A
GR442;Alp da Razen;A
GR457;Pro Niev;B
GR457;Pro Niev;A
GR470;Sayser See;A
GR470;Sayser See;B
GR567;Punt Planet;A
GR568;Flin;A
GR568;Flin;B
GR569;Lag Miert;A
GR569;Lag Miert;B
GR570;Tola;A
GR570;Tola;B
GR572;Fröschaboda Val Madris;B
GR572;Fröschaboda Val Madris;A
GR591;Neugüeter;A
JU200;Les Esserts;A
JU200;Les Esserts;B
JU701;Sous Bâme;A
JU701;Sous Bâme;B
JU703;En Cortio;B
JU703;En Cortio;A
JU902;Le Colliard;B
JU902;Le Colliard;A
JU1002;Bois de Chaux;A
JU1002;Bois de Chaux;B
JU1400;Combe Tabeillon;B
JU1400;Combe Tabeillon;A
JU1405;Combe du Bez;A
JU1405;Combe du Bez;B
JU1406;Foradrai;B
JU1406;Foradrai;A
JU1600;Les Charbonnières;B
JU1600;Les Charbonnières;A
JU1902;Moulin de Bavelier;B
JU1902;Moulin de Bavelier;A
JU2400;La Réselle;A
JU2400;La Réselle;B
JU4200;Le Refrain-La Bouège;A
JU4200;Le Refrain-La Bouège;B
JU4300;Les Saignes;B
JU4300;Les Saignes;A
JU4806;La Sagne à Droz;B
JU4806;La Sagne à Droz;A
JU4900;La Vauchotte-Bois Banal;B
JU4900;La Vauchotte-Bois Banal;A
JU5001;Dos le Cras;A
JU5001;Dos le Cras;B
JU5101;Plain de Saigne;B
JU5101;Plain de Saigne;A
JU5412;La Goule-Le Theusseret;A
JU5412;La Goule-Le Theusseret;B
JU5413;La Bouège-La Goule;A
JU5413;La Bouège-La Goule;B
JU5600;Bois Banal-Moulin Jeannotat;B
JU5600;Bois Banal-Moulin Jeannotat;A
JU5606;Les Pommerats;B
JU5606;Les Pommerats;A
JU5701;La Gruère;B
JU5701;La Gruère;A
JU5702;Les Royes;A
JU5800;Côte d'Oye;B
JU5800;Côte d'Oye;A
JU6400;Etangs de Vendlincourt;A
JU6400;Etangs de Vendlincourt;B
JU6600;Lorette;A
JU6600;Lorette;B
JU6604;Bellefontaine;B
JU6604;Bellefontaine;A
JU7000;Etang Corbat;B
JU7000;Etang Corbat;A
JU7500;Etangs Rougeat;A
JU7500;Etangs Rougeat;B
JU7501;Etangs de Bonfol;A
JU7501;Etangs de Bonfol;B
JU7508;Les Queues de Chats;B
JU7508;Les Queues de Chats;A
JU7801;Place d'armes, le Nalé;B
JU7801;Place d'armes, le Nalé;A
JU8101;La Coeuvatte;A
JU8101;La Coeuvatte;B
JU8400;Le Martinet;A
JU8400;Le Martinet;B
JU8700;Les Coeudres;A
JU8700;Les Coeudres;B
LU3;Staldenmoos;A
LU3;Staldenmoos;B
LU5;Schlossweiher Altishofen;B
LU5;Schlossweiher Altishofen;A
LU10;Hasliweiher;B
LU10;Hasliweiher;A
LU13;Gütschweiher;B
LU13;Gütschweiher;A
LU33;Uffikonermoos;A
LU36;Hetzligermoos;A
LU47;Chalchloch;A
LU47;Chalchloch;B
LU55;Risch, Rotseeried;A
LU55;Risch, Rotseeried;B
LU60;Ottigenbüel;A
LU86;Riffigweiher;A
LU86;Riffigweiher;B
LU105;Fuchseren;A
LU105;Fuchseren;B
LU116;Gürmschmoos;A
LU116;Gürmschmoos;B
LU119;Moos;B
LU119;Moos;A
LU122;Mettlenmoos;B
LU122;Mettlenmoos;A
LU132;Hilferenmättili;A
LU132;Hilferenmättili;B
LU133;Naturlehrgebiet Buechwald;B
LU133;Naturlehrgebiet Buechwald;A
LU145;Egghütten;B
LU145;Egghütten;A
LU155;Unter Chlotisberg;B
LU155;Unter Chlotisberg;A
LU156;Unterbüel;B
LU156;Unterbüel;A
LU206;Nordende Baldeggersee;B
LU206;Nordende Baldeggersee;A
LU210;Schützenfeld-Moospünten;A
LU213;Turbiweiher/Ronfeldweiher;A
LU222;Gütsch/Feldhof;A
LU222;Gütsch/Feldhof;B
LU227;Steinibachried;A
LU230;Burgschachen;A
LU246;Wolermoos;A
LU248;Hagimoos;B
LU248;Hagimoos;A
LU267;Schlagweiher;B
LU267;Schlagweiher;A
LU331;Tuetenseeli;B
LU331;Tuetenseeli;A
LU341;Vogelmoos;B
LU341;Vogelmoos;A
LU354;Moosschürweiher;A
LU359;Chüsenrainwald;A
LU360;Mühleweiher;A
LU360;Mühleweiher;B
LU398;Badhusaue-Fontanne;A
LU408;Staudenschachen Südarm;A
LU410;Unterallmend;B
LU410;Unterallmend;A
LU425;Forenwäldli;A
LU425;Forenwäldli;B
LU434;Steinibüelweier;A
LU434;Steinibüelweier;B
LU454;Wauwilermoos;B
LU454;Wauwilermoos;A
LU469;NE Hirsboden;B
LU469;NE Hirsboden;A
LU476;Hinter Roren;A
LU486;Grueb Grossfeld;B
LU486;Grueb Grossfeld;A
LU491;Wagenmoos;B
LU491;Wagenmoos;A
LU512;Ostergau;A
LU519;Grube Stoos Hüswil;A
LU523;Forenmoos;A
LU523;Forenmoos;B
LU524;Moosweiher;A
LU532;Chänzeli/Schachen;B
LU532;Chänzeli/Schachen;A
LU582;Grisigen;B
LU582;Grisigen;A
LU606;Wannenholz;A
LU606;Wannenholz;B
LU669;Lättloch;A
LU669;Lättloch;B
LU746;Zihlmatt Allmend;A
LU746;Zihlmatt Allmend;B
LU983;Buttenberg;A
NE1;Marnière du Plan du Bois;B
NE1;Marnière du Plan du Bois;A
NE2;Planeyse;B
NE2;Planeyse;A
NE3;Merdasson;B
NE3;Merdasson;A
NE5;La Gare;B
NE5;La Gare;A
NE12;Le Pélard;B
NE12;Le Pélard;A
NE13;Les Eplatures;B
NE13;Les Eplatures;A
NE18;La Galandrure;B
NE18;La Galandrure;A
NE56;La Marnière d'Hauterive;A
NE58;Le Loclat;B
NE58;Le Loclat;A
NE68;La Paulière;A
NE68;La Paulière;B
NE71;Les Sagnettes;B
NE71;Les Sagnettes;A
NE99;Le Foulet;A
NE99;Le Foulet;B
NE106;Les Goudebas;A
