Gemeindename;Beschäftigte total
Aeugst am Albis;465
Affoltern am Albis;6633
Bonstetten;1020
Hausen am Albis;1126
Hedingen;1511
Kappel am Albis;322
Knonau;513
Maschwanden;165
Mettmenstetten;1606
Obfelden;1210
Ottenbach;695
Rifferswil;243
Stallikon;810
Wettswil am Albis;1217
Adlikon;145
Benken (ZH);258
Berg am Irchel;143
Buch am Irchel;195
Dachsen;384
Dorf;170
Feuerthalen;1050
Flaach;773
Flurlingen;429
Andelfingen;1449
Henggart;578
Humlikon;150
Kleinandelfingen;1034
Laufen-Uhwiesen;457
Marthalen;1123
Ossingen;401
Rheinau;496
Thalheim an der Thur;260
Trüllikon;317
Truttikon;100
Volken;106
Bachenbülach;1903
Bassersdorf;4427
Bülach;10432
Dietlikon;6157
Eglisau;1558
Embrach;3466
Freienstein-Teufen;576
Glattfelden;1031
Hochfelden;420
Höri;1209
Hüntwangen;330
Kloten;36675
Lufingen;356
Nürensdorf;1031
Oberembrach;274
Opfikon;19211
Rafz;1420
Rorbas;572
Wallisellen;19973
Wasterkingen;73
Wil (ZH);505
Winkel;924
Bachs;281
Boppelsen;269
Buchs (ZH);2338
Dällikon;2609
Dänikon;474
Dielsdorf;4055
Hüttikon;118
Neerach;659
Niederglatt;1392
Niederhasli;2239
Niederweningen;779
Oberglatt;1658
Oberweningen;284
Otelfingen;2384
Regensberg;200
Regensdorf;10558
Rümlang;6111
Schleinikon;127
Schöfflisdorf;375
Stadel;518
Steinmaur;765
Weiach;273
Bäretswil;1603
Bubikon;3273
Dürnten;1780
Fischenthal;734
Gossau (ZH);2584
Grüningen;1821
Hinwil;6958
Rüti (ZH);4756
Seegräben;560
Wald (ZH);3466
Wetzikon (ZH);13999
Adliswil;8310
Kilchberg (ZH);3987
Langnau am Albis;1485
Oberrieden;1009
Richterswil;4082
Rüschlikon;3113
Thalwil;6331
Erlenbach (ZH);2032
Herrliberg;1414
Hombrechtikon;2840
Küsnacht (ZH);6579
Männedorf;5073
Meilen;6007
Oetwil am See;2122
Stäfa;5935
Uetikon am See;1576
Zumikon;1754
Zollikon;6246
Fehraltorf;3984
Hittnau;757
Lindau;2569
Pfäffikon;5610
Russikon;1253
Weisslingen;841
Wila;634
Wildberg;238
Dübendorf;20367
Egg;2541
Fällanden;2934
Greifensee;1897
Maur;2239
Mönchaltorf;1330
Schwerzenbach;2882
Uster;16708
Volketswil;11025
Wangen-Brüttisellen;5593
Altikon;142
Brütten;357
Dägerlen;309
Dättlikon;172
Dinhard;361
Ellikon an der Thur;591
Elsau;1339
Hagenbuch;247
Hettlingen;644
Neftenbach;1583
Pfungen;1432
Rickenbach (ZH);483
Schlatt (ZH);126
Seuzach;2754
Turbenthal;1605
Winterthur;70719
Zell (ZH);1487
Aesch (ZH);344
Birmensdorf (ZH);2393
Dietikon;18100
Geroldswil;1928
Oberengstringen;1142
Oetwil an der Limmat;277
Schlieren;18139
Uitikon;991
Unterengstringen;967
Urdorf;6095
Weiningen (ZH);1450
Zürich;472396
Stammheim;1138
Wädenswil;9708
Elgg;1685
Horgen;10114
Illnau-Effretikon;6982
Bauma;1868
Wiesendangen;1417
Aarberg;2809
Bargen (BE);388
Grossaffoltern;637
Kallnach;1088
Kappelen;591
Lyss;8121
Meikirch;515
Radelfingen;254
Rapperswil (BE);933
Schüpfen;1312
Seedorf (BE);1210
Aarwangen;1618
Auswil;150
Bannwil;164
Bleienbach;640
Busswil bei Melchnau;49
Gondiswil;237
Langenthal;12541
Lotzwil;866
Madiswil;1277
Melchnau;727
Obersteckholz;89
Oeschenbach;112
Reisiswil;59
Roggwil (BE);1473
Rohrbach;520
Rohrbachgraben;144
Rütschelen;91
Schwarzhäusern;105
Thunstetten;1545
Ursenbach;422
Wynau;342
Bern;188231
Bolligen;1599
Bremgarten bei Bern;637
Kirchlindach;805
Köniz;22328
Muri bei Bern;9897
Oberbalm;305
Stettlen;653
Vechigen;1313
Wohlen bei Bern;1888
Zollikofen;7759
Ittigen;12697
Ostermundigen;7032
Biel/Bienne;40098
Evilard;345
Arch;561
Büetigen;116
Büren an der Aare;1991
Diessbach bei Büren;263
Dotzigen;756
Lengnau (BE);1633
Leuzigen;275
Meienried;16
Meinisberg;242
Oberwil bei Büren;194
Pieterlen;1244
Rüti bei Büren;554
Wengi;164
Aefligen;245
Alchenstorf;132
Bäriswil;172
Burgdorf;13453
Ersigen;531
Hasle bei Burgdorf;1175
Heimiswil;495
Hellsau;129
Hindelbank;931
Höchstetten;107
Kernenried;113
Kirchberg (BE);3048
Koppigen;890
Krauchthal;535
Lyssach;1442
Mötschwil;36
Oberburg;1211
Rüdtligen-Alchenflüh;1004
Rumendingen;141
Rüti bei Lyssach;24
Willadingen;48
Wynigen;721
Corgémont;675
Cormoret;110
Cortébert;235
Courtelary;695
La Ferrière;225
Mont-Tramelan;48
Orvin;472
Renan (BE);277
Romont (BE);34
Saint-Imier;3412
Sonceboz-Sombeval;1521
Sonvilier;314
Tramelan;2328
Villeret;924
Sauge;160
Péry-La Heutte;445
Brüttelen;303
Erlach;471
Finsterhennen;154
Gals;624
Gampelen;663
Ins;1675
Lüscherz;128
Müntschemier;1012
Siselen;247
Treiten;144
Tschugg;415
Vinelz;171
Bätterkinden;870
Deisswil bei Münchenbuchsee;199
Diemerswil;69
Fraubrunnen;1227
Jegenstorf;2140
Iffwil;153
Mattstetten;210
Moosseedorf;5118
Münchenbuchsee;5220
Urtenen-Schönbühl;3574
Utzenstorf;1829
Wiggiswil;37
Wiler bei Utzenstorf;357
Zielebach;49
Zuzwil (BE);72
Adelboden;2435
Aeschi bei Spiez;969
Frutigen;4120
Kandergrund;277
Kandersteg;706
Krattigen;264
Reichenbach im Kandertal;1410
Beatenberg;527
Bönigen;694
Brienz (BE);1562
Brienzwiler;141
Därligen;83
Grindelwald;3034
Gsteigwiler;152
Gündlischwand;108
Habkern;272
Hofstetten bei Brienz;300
Interlaken;6948
Iseltwald;110
Lauterbrunnen;2172
Leissigen;235
Lütschental;69
Matten bei Interlaken;1201
Niederried bei Interlaken;32
Oberried am Brienzersee;141
Ringgenberg (BE);711
Saxeten;34
Schwanden bei Brienz;69
Unterseen;3144
Wilderswil;1210
Arni (BE);256
Biglen;733
Bowil;390
Brenzikofen;85
Freimettigen;58
Grosshöchstetten;1694
Häutligen;82
Herbligen;167
Kiesen;388
Konolfingen;3079
Landiswil;284
Linden;546
Mirchel;138
Münsingen;6583
Niederhünigen;124
Oberdiessbach;1752
Oberthal;361
Oppligen;208
Rubigen;1211
Walkringen;927
Worb;4071
Zäziwil;461
Oberhünigen;77
Allmendingen;213
Wichtrach;1217
Clavaleyres;24
Ferenbalm;363
Frauenkappelen;513
Gurbrü;115
Kriechenwil;98
Laupen;1309
Mühleberg;1317
Münchenwiler;203
Neuenegg;1810
Wileroltigen;86
Belprahon;90
Champoz;39
Corcelles (BE);62
Court;693
Crémines;228
Eschert;131
Grandval;73
Loveresse;209
Moutier;3765
Perrefitte;83
Reconvilier;884
Roches (BE);48
Saicourt;361
Saules (BE);26
Schelten;27
Seehof;34
Sorvilier;67
Tavannes;1530
Rebévelier;24
Petit-Val;181
Valbirse;1710
La Neuveville;1524
Nods;146
Plateau de Diesse;376
Aegerten;345
Bellmund;285
Brügg;2983
Bühl;75
Epsach;92
Hagneck;68
Hermrigen;73
Jens;120
Ipsach;772
Ligerz;183
Merzligen;50
Mörigen;153
Nidau;3005
Orpund;657
Port;953
Safnern;551
Scheuren;137
Schwadernau;175
Studen (BE);1700
Sutz-Lattrigen;598
Täuffelen;1115
Walperswil;318
Worben;815
Twann-Tüscherz;387
Därstetten;318
Diemtigen;1275
Erlenbach im Simmental;707
Oberwil im Simmental;335
Reutigen;244
Spiez;5736
Wimmis;1227
Stocken-Höfen;196
Guttannen;183
Hasliberg;885
Innertkirchen;609
Meiringen;2675
Schattenhalb;588
Boltigen;490
Lenk;1787
St. Stephan;710
Zweisimmen;1775
Gsteig;398
Lauenen;371
Saanen;6750
Guggisberg;549
Rüschegg;439
Schwarzenburg;3225
Belp;5241
Burgistein;382
Gerzensee;297
Gurzelen;153
Jaberg;93
Kaufdorf;153
Kehrsatz;1003
Kirchdorf (BE);597
Kirchenthurnen;66
Lohnstorf;59
Mühlethurnen;303
Niedermuhlern;148
Riggisberg;1716
Rüeggisberg;628
Rümligen;131
Seftigen;645
Toffen;478
Uttigen;279
Wattenwil;1063
Wald (BE);617
Eggiwil;1273
Langnau im Emmental;6214
Lauperswil;1366
Röthenbach im Emmental;566
Rüderswil;867
Schangnau;552
Signau;1010
Trub;621
Trubschachen;1002
Amsoldingen;132
Blumenstein;366
Buchholterberg;531
Eriz;170
Fahrni;198
Heiligenschwendi;549
Heimberg;2438
Hilterfingen;933
Homberg;164
Horrenbach-Buchen;113
Oberhofen am Thunersee;748
Oberlangenegg;267
Pohlern;61
Schwendibach;63
Sigriswil;1798
Steffisburg;6263
Teuffenthal (BE);78
Thierachern;437
Thun;28452
Uebeschi;170
Uetendorf;3260
Unterlangenegg;345
Wachseldorn;76
Zwieselberg;93
Forst-Längenbühl;185
Affoltern im Emmental;551
Dürrenroth;381
Eriswil;437
Huttwil;3119
Lützelflüh;1655
Rüegsau;1271
Sumiswald;2962
Trachselwald;366
Walterswil (BE);203
Wyssachen;529
Attiswil;374
Berken;41
Bettenhausen;123
Farnern;60
Graben;56
Heimenhausen;183
Herzogenbuchsee;3709
Inkwil;114
Niederbipp;2960
Niederönz;809
Oberbipp;827
Ochlenberg;185
Rumisberg;79
Seeberg;475
Thörigen;354
Walliswil bei Niederbipp;91
Walliswil bei Wangen;114
Wangen an der Aare;1232
Wangenried;110
Wiedlisbach;1185
Wolfisberg;42
Doppleschwand;212
Entlebuch;1636
Flühli;1016
Hasle (LU);863
Romoos;305
Schüpfheim;2425
Werthenstein;1794
Escholzmatt-Marbach;2348
Aesch (LU);549
Altwis;167
Ballwil;913
Emmen;16127
Ermensee;371
Eschenbach (LU);1489
Hitzkirch;2667
Hochdorf;5095
Hohenrain;1212
Inwil;1094
Rain;794
Römerswil;620
Rothenburg;5080
Schongau;382
Adligenswil;1610
Buchrain;2337
Dierikon;2139
Ebikon;6502
Gisikon;423
Greppen;149
Honau;131
Horw;5299
Kriens;12002
Luzern;81681
Malters;3584
Meggen;2250
Meierskappel;462
Root;4365
Schwarzenberg;463
Udligenswil;426
Vitznau;616
Weggis;2216
Beromünster;2797
Büron;1105
Buttisholz;1652
Eich;601
Geuensee;928
Grosswangen;1358
Hildisrieden;609
Knutwil;751
Mauensee;299
Neuenkirch;2582
Nottwil;2547
Oberkirch;2915
Rickenbach (LU);1308
Ruswil;3022
Schenkon;1110
Schlierbach;185
Sempach;2015
Sursee;13340
Triengen;3290
Wolhusen;2436
Alberswil;227
Altbüron;542
Altishofen;2504
Dagmersellen;3492
Ebersecken;231
Egolzwil;592
Ettiswil;913
Fischbach;199
Gettnau;626
Grossdietwil;377
Hergiswil bei Willisau;902
Luthern;709
Menznau;1528
Nebikon;1120
Pfaffnau;1559
Reiden;3805
Roggliswil;296
Schötz;1732
Ufhusen;323
Wauwil;679
Wikon;824
Zell (LU);1522
Willisau;4901
Altdorf (UR);6826
Andermatt;1126
Attinghausen;393
Bauen;39
Bürglen (UR);1864
Erstfeld;1496
Flüelen;903
Göschenen;209
Gurtnellen;225
Hospental;43
Isenthal;172
Realp;54
Schattdorf;2770
Seedorf (UR);631
Seelisberg;236
Silenen;445
Sisikon;93
Spiringen;292
Unterschächen;203
Wassen;242
Einsiedeln;6837
Gersau;655
Feusisberg;3493
Freienbach;14351
Wollerau;4119
Küssnacht (SZ);6974
Altendorf;3935
Galgenen;1278
Innerthal;49
Lachen;5047
Reichenburg;1185
Schübelbach;2803
Tuggen;1477
Vorderthal;250
Wangen (SZ);1683
Alpthal;182
Arth;4006
Illgau;204
Ingenbohl;3494
Lauerz;187
Morschach;737
Muotathal;1481
Oberiberg;413
Riemenstalden;43
Rothenthurm;841
Sattel;569
Schwyz;12379
Steinen;1229
Steinerberg;346
Unteriberg;862
Alpnach;3114
Engelberg;2519
Giswil;1388
Kerns;2521
Lungern;1112
Sachseln;3153
Sarnen;8287
Beckenried;1146
Buochs;1924
Dallenwil;796
Emmetten;370
Ennetbürgen;1557
Ennetmoos;709
Hergiswil (NW);3072
Oberdorf (NW);1333
Stans;9850
Stansstad;1841
Wolfenschiessen;891
Glarus Nord;8588
Glarus Süd;5056
Glarus;8387
Baar;24090
Cham;10116
Hünenberg;6898
Menzingen;1731
Neuheim;947
Oberägeri;1835
Risch;11107
Steinhausen;8522
Unterägeri;3281
Walchwil;1098
Zug;40963
Châtillon (FR);33
Cheiry;77
Cugy (FR);378
Fétigny;316
Gletterens;235
Lully (FR);319
Ménières;111
Montagny (FR);486
Nuvilly;118
Prévondavaux;18
Saint-Aubin (FR);442
Sévaz;400
Surpierre;144
Vallon;65
Les Montets;325
Delley-Portalban;199
Belmont-Broye;2462
Estavayer;4463
Cheyres-Châbles;330
Auboranges;61
Billens-Hennens;378
Chapelle (Glâne);40
Le Châtelard;113
Châtonnaye;154
Ecublens (FR);77
Grangettes;56
Massonnens;85
Mézières (FR);240
Montet (Glâne);32
Romont (FR);3786
Rue;240
Siviriez;580
Ursy;994
Villaz-Saint-Pierre;421
Vuisternens-devant-Romont;645
Villorsonnens;380
Torny;137
La Folliaz;176
Haut-Intyamon;374
Pont-en-Ogoz;382
Botterens;161
Broc;1016
Bulle;14648
Châtel-sur-Montsalvens;27
Corbières;161
Crésuz;25
Echarlens;134
Grandvillard;193
Gruyères;1172
Hauteville;102
Jaun;240
Marsens;981
Morlon;116
Le Pâquier (FR);226
Pont-la-Ville;127
Riaz;1199
La Roche;603
Sâles;732
Sorens;334
Vaulruz;569
Vuadens;1020
Bas-Intyamon;660
Val-de-Charmey;1095
Arconciel;107
Autigny;106
Avry;1459
Belfaux;643
Chénens;210
Corminboeuf;1034
Corserey;73
Cottens (FR);365
Ependes (FR);219
Ferpicloz;84
Fribourg;33368
Givisiez;4656
Granges-Paccot;4046
Grolley;836
Marly;2741
Matran;1398
Neyruz (FR);258
Noréaz;162
Pierrafortscha;43
Ponthaux;117
Le Mouret;852
Prez-vers-Noréaz;195
Senèdes;13
Treyvaux;399
Villars-sur-Glâne;9087
Villarsel-sur-Marly;16
Hauterive (FR);1179
La Brillaz;231
La Sonnaz;234
Gibloux;2756
Courgevaux;575
Courtepin;2578
Cressier (FR);719
Fräschels;106
Galmiz;130
Gempenach;100
Greng;44
Gurmels;825
Kerzers;2515
Kleinbösingen;127
Meyriez;309
Misery-Courtion;384
Muntelier;461
Murten;4693
Ried bei Kerzers;748
Ulmiz;165
Mont-Vully;1174
Alterswil;556
Brünisried;86
Düdingen;3979
Giffers;398
Bösingen;1062
Heitenried;308
Plaffeien;1593
Plasselb;156
Rechthalten;203
St. Antoni;519
St. Silvester;173
St. Ursen;382
Schmitten (FR);1574
Tafers;1780
Tentlingen;375
Ueberstorf;488
Wünnewil-Flamatt;2339
Attalens;728
Bossonnens;413
Châtel-Saint-Denis;3652
Granges (Veveyse);193
Remaufens;233
Saint-Martin (FR);207
Semsales;423
Le Flon;177
La Verrerie;259
Egerkingen;3707
Härkingen;3130
Kestenholz;611
Neuendorf;2042
Niederbuchsiten;644
Oberbuchsiten;684
Oensingen;5204
Wolfwil;655
Aedermannsdorf;199
Balsthal;2659
Gänsbrunnen;41
Herbetswil;137
Holderbank (SO);229
Laupersdorf;443
Matzendorf;423
Mümliswil-Ramiswil;781
Welschenrohr;251
Biezwil;81
Lüterkofen-Ichertswil;160
Lüterswil-Gächliwil;158
Messen;428
Schnottwil;318
Unterramsern;68
Lüsslingen-Nennigkofen;483
Buchegg;866
Bättwil;525
Büren (SO);181
Dornach;3146
Gempen;499
Hochwald;243
Hofstetten-Flüh;552
Metzerlen-Mariastein;268
Nuglar-St. Pantaleon;203
Rodersdorf;165
Seewen;293
Witterswil;499
Hauenstein-Ifenthal;84
Kienberg;112
Lostorf;956
Niedergösgen;1214
Obergösgen;484
Rohr (SO);28
Stüsslingen;211
Trimbach;1698
Winznau;266
Wisen (SO);90
Erlinsbach (SO);741
Aeschi (SO);236
Biberist;3204
Bolken;67
Deitingen;820
Derendingen;1941
Etziken;400
Gerlafingen;1530
Halten;116
Horriwil;209
Hüniken;15
Kriegstetten;423
Lohn-Ammannsegg;1017
Luterbach;1065
Obergerlafingen;586
Oekingen;94
Recherswil;411
Subingen;2533
Zuchwil;5248
Drei Höfe;89
Balm bei Günsberg;99
Bellach;2236
Bettlach;2184
Feldbrunnen-St. Niklaus;318
Flumenthal;354
Grenchen;10815
Günsberg;223
Hubersdorf;120
Kammersrohr;14
Langendorf;1393
Lommiswil;166
Oberdorf (SO);432
Riedholz;434
Rüttenen;318
Selzach;1744
Boningen;185
Däniken;2607
Dulliken;1384
Eppenberg-Wöschnau;278
Fulenbach;750
Gretzenbach;738
Gunzgen;824
Hägendorf;3111
Kappel (SO);563
Olten;21024
Rickenbach (SO);764
Schönenwerd;2198
Starrkirch-Wil;378
Walterswil (SO);163
Wangen bei Olten;2722
Solothurn;20737
Bärschwil;134
Beinwil (SO);139
Breitenbach;1739
Büsserach;670
Erschwil;468
Fehren;83
Grindel;59
Himmelried;119
Kleinlützel;430
Meltingen;137
Nunningen;675
Zullwil;128
Basel;185126
Bettingen;551
Riehen;5004
Aesch (BL);5618
Allschwil;10496
Arlesheim;6118
Biel-Benken;1041
Binningen;5933
Birsfelden;4364
Bottmingen;1490
Ettingen;1306
Münchenstein;11766
Muttenz;13036
Oberwil (BL);3767
Pfeffingen;347
Reinach (BL);11809
Schönenbuch;366
Therwil;3075
Blauen;93
Brislach;347
Burg im Leimental;35
Dittingen;283
Duggingen;634
Grellingen;327
Laufen;3828
Liesberg;634
Nenzlingen;78
Roggenburg;64
Röschenz;245
Wahlen;178
Zwingen;1047
Arisdorf;536
Augst;795
Bubendorf;2664
Frenkendorf;2160
Füllinsdorf;1925
Giebenach;188
Hersberg;32
Lausen;1675
Liestal;16479
Lupsingen;166
Pratteln;13865
Ramlinsburg;152
Seltisberg;238
Ziefen;443
Anwil;119
Böckten;534
Buckten;242
Buus;231
Diepflingen;166
Gelterkinden;2391
Häfelfingen;121
Hemmiken;61
Itingen;862
Känerkinden;46
Kilchberg (BL);19
Läufelfingen;404
Maisprach;227
Nusshof;79
Oltingen;151
Ormalingen;815
Rickenbach (BL);98
Rothenfluh;158
Rümlingen;147
Rünenberg;148
Sissach;4127
Tecknau;138
Tenniken;380
Thürnen;300
Wenslingen;183
Wintersingen;152
Wittinsburg;118
Zeglingen;114
Zunzgen;589
Arboldswil;93
Bennwil;193
Bretzwil;148
Diegten;389
Eptingen;376
Hölstein;890
Lampenberg;65
Langenbruck;361
Lauwil;90
Liedertswil;90
Niederdorf;853
Oberdorf (BL);868
Reigoldswil;488
Titterten;92
Waldenburg;392
Gächlingen;219
Löhningen;290
Neunkirch;867
Büttenhardt;70
Dörflingen;231
Lohn (SH);157
Stetten (SH);176
Thayngen;2624
Bargen (SH);88
Beringen;2294
Buchberg;216
Merishausen;215
Neuhausen am Rheinfall;5642
Rüdlingen;209
Schaffhausen;26411
Beggingen;123
Schleitheim;663
Siblingen;177
Buch (SH);69
Hemishofen;113
Ramsen;828
Stein am Rhein;1634
Hallau;975
Oberhallau;138
Trasadingen;226
Wilchingen;840
Herisau;9795
Hundwil;499
Schönengrund;166
Schwellbrunn;499
Stein (AR);476
Urnäsch;1059
Waldstatt;989
Bühler;647
Gais;1277
Speicher;1334
Teufen (AR);2781
Trogen;893
Grub (AR);296
Heiden;2873
Lutzenberg;284
Rehetobel;512
Reute (AR);217
Wald (AR);292
Walzenhausen;1153
Wolfhalden;698
Appenzell;4746
Gonten;730
Rüte;1275
Schlatt-Haslen;396
Schwende;1035
Oberegg;745
Häggenschwil;305
Muolen;426
St. Gallen;83369
Wittenbach;3611
Berg (SG);160
Eggersriet;398
Goldach;4294
Mörschwil;1211
Rorschach;5449
Rorschacherberg;2010
Steinach;1842
Tübach;806
Untereggen;269
Au (SG);4793
Balgach;3925
Berneck;2064
Diepoldsau;3244
Rheineck;1619
St. Margrethen;3218
Thal;4413
Widnau;4823
Altstätten;7239
Eichberg;289
Marbach (SG);701
Oberriet (SG);4854
Rebstein;1536
Rüthi (SG);1139
Buchs (SG);7819
Gams;1159
