NAME;KANTONSNUM
Scuol;18
Glarus Süd;8
Zernez;18
Surses;18
Lac Léman (VD);22
Bagnes;23
Davos;18
Bregaglia;18
Anniviers;23
Zermatt;23
Innertkirchen;2
Klosters-Serneus;18
Evolène;23
Blenio;21
Guttannen;2
Val Müstair;18
Poschiavo;18
Bergün Filisur;18
Lavizzara;21
Vals;18
Fieschertal;23
Muotathal;5
Grindelwald;2
Lumnezia;18
Orsières;23
Mesocco;18
Lauterbrunnen;2
Bellinzona;21
Obergoms;23
Arosa;18
Glarus Nord;8
Safiental;18
Cevio;21
Valsot;18
Naters;23
Silenen;4
Mels;17
S-chanf;18
Rheinwald;18
Medel (Lucmagn);18
Kandersteg;2
Tujetsch;18
Ilanz/Glion;18
Faido;21
Diemtigen;2
Goms;23
Pfäfers;17
Reichenbach im Kandertal;2
Val-de-Travers;24
Val-de-Ruz;24
Lenk;2
Saanen;2
Pontresina;18
Château-d'Oex;22
Bodensee (TG);20
Val-de-Charmey;10
Maggia;21
Saas-Almagell;23
Einsiedeln;5
Flühli;3
Hérémence;23
Escholzmatt-Marbach;3
Onsernone;21
Göschenen;4
Glarus;8
Sumvitg;18
Le Chenit;22
Wassen;4
Serravalle;21
Breil/Brigels;18
Bex;22
Airolo;21
Albula/Alvra;18
Avers;18
Nesslau;17
Wolfenschiessen;7
Kerns;6
Zürich;1
Simplon;23
Disentis/Mustér;18
Blatten;23
Bourg-Saint-Pierre;23
St. Niklaus;23
Lugano;21
Adelboden;2
Wildhaus-Alt St. Johann;17
Riviera;21
Zwischbergen;23
Nendaz;23
Giswil;6
Conthey;23
Lac de Neuchâtel (NE);24
Luzein;18
Gurtnellen;4
Unterschächen;4
Realp;4
Boltigen;2
Sarnen;6
Quinto;21
Bedretto;21
Flums;17
Ferrera;18
Engelberg;6
Quarten;17
Zweisimmen;2
Frutigen;2
Haute-Sorne;26
Savièse;23
Obersaxen Mundaun;18
Winterthur;1
Leukerbad;23
Plaffeien;10
Gambarogno;21
Binn;23
Ormont-Dessous;22
Sils im Engadin/Segl;18
Samedan;18
La Punt-Chamues-ch;18
Gsteig;2
Andermatt;4
Trub;2
Acquarossa;21
Clos du Doubs;26
Isenthal;4
Schiers;18
Ormont-Dessus;22
St. Stephan;2
Eggiwil;2
Haut-Intyamon;10
Crans-Montana;23
Ollon;22
Sumiswald;2
Erstfeld;4
Biasca;21
Rossa;18
Täsch;23
Grengiols;23
Lauenen;2
Liddes;23
Schwende;16
Sachseln;6
Rüschegg;2
Lavertezzo;21
Zuoz;18
Alpnach;6
Samnaun;18
Entlebuch;3
Zürichsee (ZH);1
La Chaux-de-Fonds;24
Sigriswil;2
Ayent;23
Jaun;10
Leuk;23
Guggisberg;2
Eschenbach (SG);17
Estavayer;10
Grabs;17
Randa;23
Salvan;23
Centovalli;21
Schwyz;5
Bürglen (UR);4
Trun;18
Arzier-Le Muids;22
Visperterminen;23
Bern;2
Wattwil;17
Habkern;2
Köniz;2
Lostallo;18
Mosnang;17
Flims;18
Samedan;18
Oberems;23
Innerthal;5
Seewis im Prättigau;18
Neckertal;17
Walenstadt;17
Rougemont;22
Churwalden;18
Brione (Verzasca);21
Arth;5
Langnau im Emmental;2
Urnäsch;15
Evionnaz;23
Brienz (BE);2
Châtel-Saint-Denis;10
Thunersee;2
Amden;17
Ried-Brig;23
Trin;18
Attinghausen;4
Val Terbi;26
Bodensee (SG);17
Lungern;6
Unteriberg;5
Soazza;18
Andeer;18
Brusio;18
Oberwil im Simmental;2
Domleschg;18
Ruswil;3
Schwarzenburg;2
Silvaplana;18
Ebnat-Kappel;17
Mont-Noble;23
Campo (Vallemaggia);21
Grüsch;18
Trimmis;18
Kirchberg (SG);17
Vaz/Obervaz;18
Beromünster;3
La Grande-Béroche;24
Spiringen;4
Schaffhausen;14
La Brévine;24
Wartau;17
Hasliberg;2
Sennwald;17
Willisau;3
Haute-Ajoie;26
Rüte;16
Tamins;18
Meiringen;2
Lac de Neuchâtel (VD);22
Hasle (LU);3
Saas-Fee;23
Schänis;17
Trient;23
Sainte-Croix;22
St. Gallen;17
Schwarzenberg;3
Val-d'Illiez;23
Bielersee (BE);2
Personico;21
Champéry;23
Roveredo (GR);18
Schüpfheim;3
Eisten;23
Fully;23
Luthern;3
Calanca;18
Brig-Glis;23
Sonogno;21
Martigny-Combe;23
Romoos;3
Lausanne;22
Saint-Martin (VS);23
Troistorrents;23
Röthenbach im Emmental;2
Erlenbach im Simmental;2
Schangnau;2
Capriasca;21
Wohlen bei Bern;2
Gibloux;10
Oberägeri;9
Küssnacht (SZ);5
Monteceneri;21
Wädenswil;1
Mümliswil-Ramiswil;11
Ernen;23
Hospental;4
Sion;23
Sufers;18
Oberriet (SG);17
Turtmann-Unterems;23
Gommiswald;17
Vouvry;23
Montanaire;22
Montreux;22
Bas-Intyamon;10
Furna;18
Oberiberg;5
Beckenried;7
Illnau-Effretikon;1
Därstetten;2
Zug;9
Vilters-Wangs;17
Le Lieu;22
Chamoson;23
Maienfeld;18
Kandergrund;2
Mendrisio;21
Villeneuve (VD);22
Rüeggisberg;2
Fraubrunnen;2
L'Abbaye;22
Provence;22
Saignelégier;26
Laax;18
Schattenhalb;2
Rapperswil-Jona;17
Waldkirch;17
Hergiswil bei Willisau;3
Cazis;18
Altstätten;17
Luzern;3
La Baroche;26
Aeschi bei Spiez;2
Horgen;1
Düdingen;10
Fischingen;20
Raron;23
Menznau;3
Sevelen;17
Fischenthal;1
Saas-Balen;23
Collombey-Muraz;23
Riggisberg;2
Brienzersee;2
Ergisch;23
Bauma;1
Semsales;10
Beatenberg;2
Baltschieder;23
Schübelbach;5
Les Verrières;24
Grono;18
Bettmeralp;23
St. Moritz;18
Emmetten;7
Malters;3
Uster;1
Gruyères;10
Wynigen;2
Chur;18
Vorderthal;5
Ferden;23
Tschiertschen-Praden;18
Untervaz;18
Menzingen;9
Gossau (SG);17
Frauenfeld;20
Avegno Gordevio;21
Kriens;3
Reiden;3
Leytron;23
Unterägeri;9
Nods;2
Hitzkirch;3
Triesen;
Neuenkirch;3
Mühleberg;2
Grenchen;11
Montricher;22
Frasco;21
Jenaz;18
Rochefort;24
Belmont-Broye;10
Lac de Neuchâtel (VD);22
Casti-Wergenstein;18
La Sagne;24
Plateau de Diesse;2
Breggia;21
Bad Ragaz;17
Fideris;18
Weggis;3
Wald (ZH);1
Turbenthal;1
Herisau;15
Bière;22
Kemmental;20
Martigny;23
Valbroye;22
Baar;9
Tramelan;2
Vechigen;2
Icogne;23
Saas-Grund;23
Gonten;16
Les Bois;26
Tschappina;18
Oron;22
Court;2
Altendorf;5
Zillis-Reischen;18
Elgg;1
Chalais;23
Mont-Vully;10
Saint-Gingolph;23
Grandvillard;10
Saint-Cergue;22
Domat/Ems;18
Payerne;22
Homburg;20
La Roche;10
Hundwil;15
Celerina/Schlarigna;18
Vuisternens-devant-Romont;10
Stammheim;1
Petit-Val;2
Riddes;23
Vogorno;21
Ins;2
Dagmersellen;3
Bulle;10
Basel;12
Péry-La Heutte;2
Sonvilier;2
Gersau;5
Hohenrain;3
Brissago;21
Morschach;5
Rossinière;22
Belp;2
Saxon;23
Vallorbe;22
Madiswil;2
Le Locle;24
Bever;18
Triesenberg;
Gampel-Bratsch;23
Basse-Allaine;26
Risch;9
Alpthal;5
Puidoux;22
Finhaut;23
Rothenthurm;5
Beinwil (SO);11
Bever;18
Spiringen;4
Buchegg;11
Rapperswil (BE);2
Baulmes;22
Falera;18
Wimmis;2
Cheyres-Châbles;10
Hinwil;1
Gams;17
Courtelary;2
Bäretswil;1
Heimiswil;2
Signau;2
Triengen;3
Unterbäch;23
Alto Malcantone;21
Corbeyrier;22
Bosco/Gurin;21
Murten;10
Delémont;26
Iseltwald;2
Hasle bei Burgdorf;2
Courtepin;10
Bütschwil-Ganterschwil;17
Neuenegg;2
Lantsch/Lenz;18
Eriz;2
Schleitheim;14
Orvin;2
Mettauertal;19
Thun;2
Courrendlin;26
Arbedo-Castione;21
Gais;15
Biel/Bienne;2
Lauperswil;2
Lützelflüh;2
Wilchingen;14
Worb;2
Vionnaz;23
Vully-les-Lacs;22
Saint-Imier;2
Seedorf (BE);2
Wil (SG);17
Bassins;22
Grône;23
Freienbach;5
Horw;3
Ardon;23
Le Noirmont;26
Emmen;3
Sins;19
Siviriez;10
Hemberg;17
Oberried am Brienzersee;2
Cerentino;21
Monthey;23
Fontenais;26
Aadorf;20
Thayngen;14
Sisikon;4
Schüpfen;2
Mont-la-Ville;22
Courroux;26
Grosswangen;3
Moutier;2
Pfäffikon;1
Giornico;21
Avenches;22
Selzach;11
Krauchthal;2
Saxeten;2
Chavornay;22
Kloten;1
Arbaz;23
San Vittore;18
Wiesendangen;1
Sierre;23
Cham;9
Riederalp;23
Amriswil;20
Satigny;25
Seelisberg;4
Bussnang;20
Gimel;22
Sâles;10
Möhlin;19
Valbirse;2
Beringen;14
Hünenberg;9
Termen;23
Kaltbrunn;17
Murgenthal;19
Leysin;22
Haldenstein;18
Le Mouret;10
Egnach;20
Forel (Lavaux);22
Courgenay;26
Conters im Prättigau;18
Genève;25
Gossau (ZH);1
Montfaucon;26
Cugnasco-Gerra;21
Seedorf (UR);4
Liestal;13
Les Ponts-de-Martel;24
Plasselb;10
Neuchâtel;24
Kaisten;19
Kallnach;2
Schlatt-Haslen;16
Neunkirch;14
Pleigne;26
Vollèges;23
Oberbüren;17
Ennetbürgen;7
Horrenbach-Buchen;2
Sembrancher;23
Pfaffnau;3
Corgémont;2
Hüttwilen;20
Jorat-Menthue;22
Niedergesteln;23
Cugnasco-Gerra;21
Merishausen;14
Törbel;23
Montagny (FR);10
Feusisberg;5
Schwellbrunn;15
Sattel;5
Römerswil;3
Niederbipp;2
La Chaux-du-Milieu;24
Huttwil;2
Gränichen;19
Langenthal;2
Walkringen;2
Rüderswil;2
Wigoltingen;20
Stansstad;7
Hergiswil (NW);7
Utzenstorf;2
Appenzell;16
Bullet;22
Prato (Leventina);21
Wetzikon (ZH);1
Seeberg;2
Boudry;24
St. Antoni;10
Spiez;2
Buttisholz;3
Gündlischwand;2
Ingenbohl;5
Muttenz;13
Delley-Portalban;10
La Rippe;22
Bolligen;2
Benken (SG);17
Oberdiessbach;2
Wängi;20
Aigle;22
Niederhelfenschwil;17
Schattdorf;4
Kleinlützel;11
Seewen;11
Herbetswil;11
Villeret;2
L'Isle;22
Oberdorf (NW);7
Alterswil;10
Ueberstorf;10
Brot-Plamboz;24
Bülach;1
Blonay;22
Rheinfelden;19
Savigny;22
Gurmels;10
Trachselwald;2
Buchs (SG);17
Walchwil;9
Schaan;
Niederbüren;17
Werthenstein;3
Münsingen;2
Flüelen;4
St. Ursen;10
Balsthal;11
Le Cerneux-Péquignot;24
Langenbruck;13
Trubschachen;2
Moudon;22
Basadingen-Schlattingen;20
Thundorf;20
Burgdorf;2
Albinen;23
Schlatt (TG);20
Cudrefin;22
Blumenstein;2
Bözberg;19
Laupersdorf;11
Rothenburg;3
Weinfelden;20
Villorsonnens;10
Dallenwil;7
Ersigen;2
Buchholterberg;2
Hallau;14
Schötz;3
Teufen (AR);15
Isérables;23
Bodensee (TG);20
Gryon;22
Saint-Légier-La Chiésaz;22
Versoix;25
Mathon;18
Tuggen;5
Grossaffoltern;2
Bönigen;2
Port-Valais;23
Neftenbach;1
Rüegsau;2
Saint-Brais;26
Ausserberg;23
Cama;18
Sonceboz-Sombeval;2
Ennetmoos;7
Ursy;10
Saint-Maurice;23
Wiler (Lötschen);23
Nottwil;3
Lyss;2
Tavannes;2
Maur;1
Porrentruy;26
Cortébert;2
Radelfingen;2
Bowil;2
Regensdorf;1
Kirchdorf (BE);2
Dalpe;21
Wattenwil;2
Egg;1
Uzwil;17
Laufenburg;19
Amlikon-Bissegg;20
Affeltrangen;20
Bonaduz;18
Bösingen;10
Wolhusen;3
Vérossaz;23
Scharans;18
Tévenon;22
Staldenried;23
Grächen;23
Stocken-Höfen;2
Russikon;1
Lavey-Morcles;22
La Ferrière;2
Dürrenroth;2
Marthalen;1
Lütisburg;17
Eischoll;23
Oberuzwil;17
Fläsch;18
Volketswil;1
Steg-Hohtenn;23
Uesslingen-Buch;20
Unterseen;2
Lens;23
Degersheim;17
Bellwald;23
Hägendorf;11
Meggen;3
Zell (LU);3
Saicourt;2
Leuggern;19
Herdern;20
Bure;26
Brittnau;19
Les Genevez (JU);26
Dübendorf;1
Hausen am Albis;1
Bonfol;26
Courtételle;26
Bourrignon;26
Yverdon-les-Bains;22
Merenschwand;19
Ramsen;14
Schmitten (FR);10
Soubey;26
Cormoret;2
Sauge;2
La Verrerie;10
Bürchen;23
Yvonand;22
Felsberg;18
Embd;23
Rhäzüns;18
Steffisburg;2
Wald (BE);2
Echichens;22
Wünnewil-Flamatt;10
Galgenen;5
Lostorf;11
Linden;2
Locarno;21
Eschenbach (LU);3
Visp;23
Wilderswil;2
Vaulion;22
Pfyn;20
Berg (TG);20
Ossingen;1
Bovernier;23
Vex;23
Mettmenstetten;1
Welschenrohr;11
Zell (ZH);1
Hittnau;1
Bernex;25
Aedermannsdorf;11
Stadel;1
Apples;22
Oftringen;19
Isone;21
La Côte-aux-Fées;24
Varen;23
Weisslingen;1
Konolfingen;2
Embrach;1
Lengnau (AG);19
Oberhelfenschwil;17
Gaiserwald;17
Renan (BE);2
Büren an der Aare;2
Beggingen;14
Ettiswil;3
Dorénaz;23
Gingins;22
Densbüren;19
Lignières;24
Hauptwil-Gottshaus;20
Wohlen (AG);19
Develier;26
Baden;19
Liesberg;13
Schongau;3
Rümlang;1
Oberbalm;2
Lajoux (JU);26
Sirnach;20
Küsnacht (ZH);1
Boécourt;26
Muri (AG);19
Aarau;19
Lucens;22
Saint-George;22
Birwinken;20
Kerzers;10
Biberist;11
Schinznach;19
Lütschental;2
Lac Léman (VD);22
Wäldi;20
Ufhusen;3
Zihlschlacht-Sitterdorf;20
Collonges;23
Yvorne;22
Bettlach;11
Erlen;20
Hombrechtikon;1
Mergoscia;21
Ascona;21
Corcelles-près-Payerne;22
Wuppenau;20
Ochlenberg;2
Oensingen;11
Orbe;22
Buochs;7
Roggwil (TG);20
Stallikon;1
Lindau;1
Eschenz;20
Marchissy;22
Pont-en-Ogoz;10
Hauterive (FR);10
Bichelsee-Balterswil;20
Kirchlindach;2
Meilen;1
Villmergen;19
Oberdorf (SO);11
Endingen;19
Glattfelden;1
Küttigen;19
Messen;11
Montilliez;22
Hauteville;10
Rothrist;19
Rickenbach (LU);3
Steinen;5
Castel San Pietro;21
Wagenhausen;20
Boswil;19
Vitznau;3
Wittenbach;17
Les Planchettes;24
Bürglen (TG);20
Wyssachen;2
Kippel;23
Le Bémont (JU);26
Sempach;3
Oberburg;2
Coeuve;26
Bubikon;1
Hüttlingen;20
Wichtrach;2
Terre di Pedemonte;21
Bischofszell;20
Kreuzlingen;20
Tägerwilen;20
Reichenburg;5
Les Brenets;24
Affoltern im Emmental;2
Olten;11
Flawil;17
Gänsbrunnen;11
Birmensdorf (ZH);1
Treyvaux;10
Locarno;21
Malans;18
Laufen;13
Misery-Courtion;10
Concise;22
Zeiningen;19
Salgesch;23
Bremgarten (AG);19
Neunforn;20
Jussy;25
Schmitten (GR);18
Eriswil;2
Jegenstorf;2
Lenzburg;19
Beinwil (Freiamt);19
Niederhasli;1
Reutigen;2
Matzendorf;11
Wittnau;19
Diepoldsau;17
Villigen;19
Riemenstalden;5
Rue;10
Bärschwil;11
Twann-Tüscherz;2
Eptingen;13
Buseno;18
Vaduz;
Pampigny;22
Jorat-Mézières;22
Stans;7
Zofingen;19
Fiesch;23
Magden;19
Zizers;18
Wangen (SZ);5
Jonschwil;17
Mollens (VD);22
Valsot;18
Kappelen;2
Muriaux;26
Illgau;5
Oberkirch;3
Kradolf-Schönenberg;20
Rothenfluh;13
Schönholzerswilen;20
Romont (FR);10
Landquart;18
Riehen;12
Langrickenbach;20
Les Breuleux;26
Bubendorf;13
Corbières;10
Pratteln;13
Goumoëns;22
Collonge-Bellerive;25
Rafz;1
Lignerolle;22
Suhr;19
Alle;26
Wettingen;19
Affoltern am Albis;1
Chéserex;22
Wildberg;1
Oberthal;2
Jenins;18
Gampelen;2
Stalden (VS);23
Ermatingen;20
Vuadens;10
Cornol;26
Vétroz;23
Arni (BE);2
Guttet-Feschel;23
Noville;22
Leissigen;2
Balzers;
Seengen;19
Chardonne;22
Muolen;17
Inwil;3
Nunningen;11
Le Landeron;24
La Brillaz;10
Hochdorf;3
Kleinandelfingen;1
Les Montets;10
Leuzigen;2
Melchnau;2
Landiswil;2
Oberembrach;1
Meikirch;2
Dürnten;1
Buch am Irchel;1
Mezzovico-Vira;21
Altdorf (UR);4
Grandcour;22
Bätterkinden;2
Torny;10
Uetendorf;2
Flaach;1
Gipf-Oberfrick;19
Vordemwald;19
Vaulruz;10
Lumino;21
Diessenhofen;20
Röschenz;13
Rüti (ZH);1
Nürensdorf;1
Broc;10
Brienzwiler;2
Trogen;15
Arisdorf;13
Märstetten;20
Frick;19
Thusis;18
Meyrin;25
Galmiz;10
Thalheim (AG);19
Aarwangen;2
Cugy (FR);10
Pohlern;2
Erlinsbach (AG);19
Mörschwil;17
Rances;22
Herzogenbuchsee;2
Le Mont-sur-Lausanne;22
Saint-Martin (FR);10
Gelterkinden;13
Essertines-sur-Yverdon;22
Knutwil;3
Attalens;10
Gontenschwil;19
Mervelier;26
Gachnang;20
Inden;23
Lac de Neuchâtel (VD);22
Thal;17
Ebikon;3
Thunstetten;2
Bourg-en-Lavaux;22
Diegten;13
Seon;19
Berolle;22
Enges;24
Weiach;1
Le Flon;10
Trüllikon;1
Güttingen;20
Yens;22
Wölflinswil;19
Crémines;2
Reinach (AG);19
Fehraltorf;1
Sargans;17
Longirod;22
Rain;3
Siblingen;14
Brislach;13
Oberkulm;19
Gondiswil;2
Steinmaur;1
Oberbuchsiten;11
Aubonne;22
Würenlingen;19
Stein (AR);15
Juriens;22
Bavois;22
Oberegg;16
Dietikon;1
Rüthi (SG);17
Santa Maria in Calanca;18
Frauenkappelen;2
Fribourg;10
Sils im Domleschg;18
Losone;21
Reigoldswil;13
Meierskappel;3
Eich;3
Wila;1
Lauerz;5
Ronco sopra Ascona;21
Ursenbach;2
Braunau;20
Oberlangenegg;2
Vendlincourt;26
Bachs;1
Heitenried;10
Sulgen;20
Saillon;23
Roches (BE);2
Eglisau;1
Ballaigues;22
Kirchberg (BE);2
Champvent;22
Bassersdorf;1
Boncourt;26
Würenlos;19
Donneloye;22
Eschen;
Herrliberg;1
Zuoz;18
Grandfontaine;26
Vuarrens;22
Zuzwil (SG);17
Schlatt (ZH);1
Rheinau;1
Wil (ZH);1
Staffelbach;19
Mézières (FR);10
Saint-Blaise;24
Eggersriet;17
Sissach;13
Allschwil;13
Häggenschwil;17
Lengwil;20
Kölliken;19
Romanshorn;20
Unterkulm;19
Ringgenberg (BE);2
Belfaux;10
Erlinsbach (SO);11
Milvignes;24
Buus;13
Minusio;21
Münchenbuchsee;2
Lac de Joux;22
Steckborn;20
Grüningen;1
Hofstetten bei Brienz;2
Gansingen;19
Anières;25
Ballwil;3
Rüttenen;11
Müllheim;20
Sorens;10
Valbroye;22
Langnau am Albis;1
Root;3
Schmiedrued;19
Aristau;19
Lommis;20
Dardagny;25
Spreitenbach;19
Stäfa;1
Kestenholz;11
Cressier (NE);24
Perrefitte;2
Auw;19
Mörel-Filet;23
Kienberg;11
Lutry;22
Arogno;21
Metzerlen-Mariastein;11
Oberbipp;2
Ballens;22
Lupfig;19
Seehof;2
Tafers;10
Madulain;18
Freienstein-Teufen;1
Zuzgen;19
Cadenazzo;21
Obersiggenthal;19
Pieterlen;2
Hochwald;11
Surpierre;10
Altstätten;17
Waldenburg;13
Grono;18
Gland;22
Marsens;10
Greifensee;1
Sarmenstorf;19
Cossonay;22
Wikon;3
Untersiggenthal;19
Bargen (SH);14
Ebersecken;3
Schneisingen;19
Lac de Morat (VD);22
Oberglatt;1
Reconvilier;2
Grandval;2
Courtedoux;26
Estavayer;10
Warth-Weiningen;20
Oberhof;19
Speicher;15
Turtmann-Unterems;23
Lohn (GR);18
Läufelfingen;13
Küblis;18
Hagenbuch;1
Saint-Livres;22
Winkel;1
Movelier;26
Elsau;1
Fischbach;3
Reitnau;19
Hohentannen;20
Neuhausen am Rheinfall;14
Landquart;18
Dägerlen;1
Céligny;25
Corcelles-le-Jorat;22
Aarberg;2
Neuheim;9
Wangen-Brüttisellen;1
Kappel am Albis;1
Aeugst am Albis;1
Zeglingen;13
Hemishofen;14
Saint-Aubin (FR);10
Oberwil (BL);13
Madulain;18
Walterswil (BE);2
Remigen;19
Bargen (BE);2
Saulcy;26
Fontaines-sur-Grandson;22
Zollikon;1
Grandson;22
Gals;2
Roggwil (BE);2
Ziefen;13
Ferenbalm;2
Münchwilen (TG);20
Lüsslingen-Nennigkofen;11
Gerzensee;2
Birmenstorf (AG);19
Fahy;26
Adliswil;1
Gilly;22
Riaz;10
Holderbank (SO);11
Hägglingen;19
Marly;10
Schenkon;3
Corippo;21
Riva San Vitale;21
La Sarraz;22
Altikon;1
Vernier;25
Raperswilen;20
