Gemeindename;Rohe Heiratssziffer
Aeugst am Albis;5.1
Affoltern am Albis;5.9
Bonstetten;4.0
Hausen am Albis;4.4
Hedingen;4.3
Kappel am Albis;5.4
Knonau;3.1
Maschwanden;1.6
Mettmenstetten;5.1
Obfelden;4.6
Ottenbach;5.8
Rifferswil;3.7
Stallikon;3.5
Wettswil am Albis;3.9
Adlikon;4.5
Benken (ZH);1.2
Berg am Irchel;3.5
Buch am Irchel;4.1
Dachsen;5.6
Dorf;0.0
Feuerthalen;6.1
Flaach;5.8
Flurlingen;7.0
Andelfingen;4.1
Henggart;4.0
Humlikon;0.0
Kleinandelfingen;6.3
Laufen-Uhwiesen;6.0
Marthalen;7.2
Ossingen;0.7
Rheinau;2.3
Thalheim an der Thur;4.3
Trüllikon;4.7
Truttikon;8.4
Volken;2.9
Bachenbülach;5.4
Bassersdorf;4.8
Bülach;6.5
Dietlikon;5.5
Eglisau;4.1
Embrach;4.9
Freienstein-Teufen;3.0
Glattfelden;5.5
Hochfelden;3.1
Höri;5.9
Hüntwangen;1.9
Kloten;5.2
Lufingen;3.9
Nürensdorf;3.9
Oberembrach;10.3
Opfikon;6.3
Rafz;3.4
Rorbas;3.5
Wallisellen;6.8
Wasterkingen;3.5
Wil (ZH);7.2
Winkel;4.0
Bachs;1.7
Boppelsen;4.4
Buchs (ZH);5.7
Dällikon;5.4
Dänikon;5.8
Dielsdorf;5.5
Hüttikon;4.3
Neerach;5.4
Niederglatt;6.3
Niederhasli;5.4
Niederweningen;2.3
Oberglatt;6.4
Oberweningen;1.1
Otelfingen;2.1
Regensberg;4.2
Regensdorf;5.9
Rümlang;6.6
Schleinikon;5.5
Schöfflisdorf;5.7
Stadel;4.4
Steinmaur;4.0
Weiach;4.9
Bäretswil;4.8
Bubikon;4.8
Dürnten;3.8
Fischenthal;5.2
Gossau (ZH);5.0
Grüningen;5.0
Hinwil;4.9
Rüti (ZH);3.9
Seegräben;2.1
Wald (ZH);4.8
Wetzikon (ZH);6.6
Adliswil;4.3
Kilchberg (ZH);6.9
Langnau am Albis;5.1
Oberrieden;2.6
Richterswil;5.7
Rüschlikon;5.3
Thalwil;4.7
Erlenbach (ZH);4.1
Herrliberg;4.3
Hombrechtikon;4.1
Küsnacht (ZH);5.1
Männedorf;3.9
Meilen;4.2
Oetwil am See;4.2
Stäfa;4.0
Uetikon am See;3.4
Zumikon;3.3
Zollikon;5.3
Fehraltorf;5.3
Hittnau;3.6
Lindau;4.3
Pfäffikon;3.6
Russikon;4.1
Weisslingen;2.4
Wila;4.6
Wildberg;5.0
Dübendorf;5.6
Egg;3.4
Fällanden;4.5
Greifensee;4.7
Maur;5.0
Mönchaltorf;3.5
Schwerzenbach;5.7
Uster;5.7
Volketswil;4.7
Wangen-Brüttisellen;5.2
Altikon;3.0
Brütten;3.9
Dägerlen;3.0
Dättlikon;3.8
Dinhard;5.2
Ellikon an der Thur;3.3
Elsau;6.4
Hagenbuch;9.1
Hettlingen;5.4
Neftenbach;4.3
Pfungen;6.6
Rickenbach (ZH);3.0
Schlatt (ZH);2.7
Seuzach;6.3
Turbenthal;4.9
Winterthur;6.8
Zell (ZH);6.5
Aesch (ZH);6.1
Birmensdorf (ZH);5.5
Dietikon;6.3
Geroldswil;4.2
Oberengstringen;3.9
Oetwil an der Limmat;4.5
Schlieren;6.5
Uitikon;4.0
Unterengstringen;6.1
Urdorf;4.6
Weiningen (ZH);5.9
Zürich;6.3
Stammheim;4.0
Wädenswil;5.1
Elgg;4.1
Horgen;4.4
Illnau-Effretikon;5.5
Bauma;4.1
Wiesendangen;3.9
Aarberg;3.7
Bargen (BE);4.0
Grossaffoltern;3.3
Kallnach;3.6
Kappelen;9.7
Lyss;5.1
Meikirch;2.4
Radelfingen;8.0
Rapperswil (BE);5.7
Schüpfen;5.1
Seedorf (BE);6.8
Aarwangen;4.0
Auswil;8.9
Bannwil;2.9
Bleienbach;8.6
Busswil bei Melchnau;16.1
Gondiswil;4.1
Langenthal;5.7
Lotzwil;0.8
Madiswil;3.4
Melchnau;5.2
Obersteckholz;0.0
Oeschenbach;0.0
Reisiswil;11.0
Roggwil (BE);4.0
Rohrbach;6.2
Rohrbachgraben;5.0
Rütschelen;7.1
Schwarzhäusern;7.8
Thunstetten;3.3
Ursenbach;5.5
Wynau;7.3
Bern;6.5
Bolligen;3.5
Bremgarten bei Bern;3.9
Kirchlindach;4.3
Köniz;5.3
Muri bei Bern;3.9
Oberbalm;5.7
Stettlen;5.1
Vechigen;5.3
Wohlen bei Bern;2.5
Zollikofen;4.8
Ittigen;4.8
Ostermundigen;4.8
Biel/Bienne;5.2
Evilard;2.7
Arch;3.2
Büetigen;5.8
Büren an der Aare;5.0
Diessbach bei Büren;3.0
Dotzigen;3.3
Lengnau (BE);3.1
Leuzigen;4.0
Meienried;0.0
Meinisberg;2.3
Oberwil bei Büren;3.6
Pieterlen;4.8
Rüti bei Büren;4.7
Wengi;3.3
Aefligen;7.3
Alchenstorf;1.7
Bäriswil;4.7
Burgdorf;5.3
Ersigen;3.4
Hasle bei Burgdorf;3.3
Heimiswil;3.7
Hellsau;9.6
Hindelbank;4.0
Höchstetten;3.5
Kernenried;3.7
Kirchberg (BE);6.4
Koppigen;2.4
Krauchthal;4.7
Lyssach;4.9
Mötschwil;15.3
Oberburg;2.7
Rüdtligen-Alchenflüh;3.7
Rumendingen;0.0
Rüti bei Lyssach;0.0
Willadingen;9.7
Wynigen;3.4
Corgémont;2.4
Cormoret;2.1
Cortébert;2.8
Courtelary;2.9
La Ferrière;7.4
Mont-Tramelan;8.5
Orvin;5.0
Renan (BE);4.4
Romont (BE);5.2
Saint-Imier;4.5
Sonceboz-Sombeval;5.7
Sonvilier;4.8
Tramelan;4.4
Villeret;3.2
Sauge;2.4
Péry-La Heutte;4.7
Brüttelen;1.7
Erlach;9.0
Finsterhennen;7.0
Gals;10.0
Gampelen;3.1
Ins;2.8
Lüscherz;5.6
Müntschemier;2.2
Siselen;3.5
Treiten;2.4
Tschugg;2.3
Vinelz;1.2
Bätterkinden;3.7
Deisswil bei Münchenbuchsee;0.0
Diemerswil;5.0
Fraubrunnen;4.0
Jegenstorf;3.2
Iffwil;4.6
Mattstetten;7.0
Moosseedorf;6.4
Münchenbuchsee;4.7
Urtenen-Schönbühl;6.6
Utzenstorf;3.3
Wiggiswil;0.0
Wiler bei Utzenstorf;5.4
Zielebach;0.0
Zuzwil (BE);0.0
Adelboden;4.5
Aeschi bei Spiez;7.5
Frutigen;4.2
Kandergrund;7.6
Kandersteg;4.6
Krattigen;8.0
Reichenbach im Kandertal;4.4
Beatenberg;5.8
Bönigen;2.8
Brienz (BE);3.5
Brienzwiler;4.1
Därligen;4.7
Grindelwald;2.9
Gsteigwiler;5.0
Gündlischwand;0.0
Habkern;4.6
Hofstetten bei Brienz;1.9
Interlaken;5.3
Iseltwald;4.6
Lauterbrunnen;3.4
Leissigen;2.8
Lütschental;0.0
Matten bei Interlaken;4.2
Niederried bei Interlaken;2.8
Oberried am Brienzersee;6.4
Ringgenberg (BE);4.1
Saxeten;0.0
Schwanden bei Brienz;3.4
Unterseen;4.5
Wilderswil;4.5
Arni (BE);7.6
Biglen;5.1
Bowil;4.4
Brenzikofen;2.0
Freimettigen;4.2
Grosshöchstetten;4.8
Häutligen;3.9
Herbligen;5.1
Kiesen;8.3
Konolfingen;5.3
Landiswil;3.2
Linden;5.5
Mirchel;3.2
Münsingen;3.9
Niederhünigen;3.3
Oberdiessbach;2.0
Oberthal;2.7
Oppligen;3.1
Rubigen;5.1
Walkringen;8.4
Worb;3.7
Zäziwil;4.3
Oberhünigen;3.2
Allmendingen;5.2
Wichtrach;7.0
Clavaleyres;0.0
Ferenbalm;1.6
Frauenkappelen;2.4
Gurbrü;0.0
Kriechenwil;2.4
Laupen;2.6
Mühleberg;4.8
Münchenwiler;11.9
Neuenegg;5.1
Wileroltigen;0.0
Belprahon;6.7
Champoz;0.0
Corcelles (BE);9.9
Court;3.5
Crémines;1.9
Eschert;7.7
Grandval;0.0
Loveresse;3.1
Moutier;3.7
Perrefitte;4.4
Reconvilier;3.0
Roches (BE);0.0
Saicourt;0.0
Saules (BE);0.0
Schelten;0.0
Seehof;0.0
Sorvilier;7.1
Tavannes;3.6
Rebévelier;0.0
Petit-Val;2.4
Valbirse;4.2
La Neuveville;3.0
Nods;2.7
Plateau de Diesse;3.4
Aegerten;5.4
Bellmund;1.8
Brügg;5.6
Bühl;9.0
Epsach;3.1
Hagneck;2.4
Hermrigen;12.8
Jens;3.0
Ipsach;4.0
Ligerz;3.6
Merzligen;5.0
Mörigen;6.9
Nidau;4.2
Orpund;4.8
Port;5.9
Safnern;0.5
Scheuren;0.0
Schwadernau;1.5
Studen (BE);5.2
Sutz-Lattrigen;2.9
Täuffelen;2.5
Walperswil;5.0
Worben;4.4
Twann-Tüscherz;3.5
Därstetten;3.5
Diemtigen;2.7
Erlenbach im Simmental;4.6
Oberwil im Simmental;3.8
Reutigen;6.1
Spiez;4.5
Wimmis;3.3
Stocken-Höfen;5.0
Guttannen;0.0
Hasliberg;7.6
Innertkirchen;3.7
Meiringen;3.6
Schattenhalb;1.7
Boltigen;4.7
Lenk;3.8
St. Stephan;6.0
Zweisimmen;3.3
Gsteig;9.2
Lauenen;4.8
Saanen;3.8
Guggisberg;1.9
Rüschegg;3.1
Schwarzenburg;4.5
Belp;4.8
Burgistein;4.6
Gerzensee;5.0
Gurzelen;3.6
Jaberg;7.4
Kaufdorf;2.8
Kehrsatz;6.6
Kirchdorf (BE);2.2
Kirchenthurnen;0.0
Lohnstorf;0.0
Mühlethurnen;2.9
Niedermuhlern;6.2
Riggisberg;5.7
Rüeggisberg;3.9
Rümligen;2.3
Seftigen;3.2
Toffen;5.5
Uttigen;4.0
Wattenwil;3.5
Wald (BE);1.7
Eggiwil;2.4
Langnau im Emmental;5.5
Lauperswil;4.6
Röthenbach im Emmental;4.2
Rüderswil;5.5
Schangnau;2.2
Signau;4.1
Trub;3.0
Trubschachen;3.5
Amsoldingen;4.9
Blumenstein;2.5
Buchholterberg;3.9
Eriz;2.0
Fahrni;6.3
Heiligenschwendi;7.3
Heimberg;4.5
Hilterfingen;4.4
Homberg;1.9
Horrenbach-Buchen;4.3
Oberhofen am Thunersee;5.4
Oberlangenegg;4.2
Pohlern;7.8
Schwendibach;8.1
Sigriswil;5.7
Steffisburg;5.2
Teuffenthal (BE);0.0
Thierachern;2.1
Thun;5.5
Uebeschi;4.4
Uetendorf;3.8
Unterlangenegg;5.1
Wachseldorn;8.6
Zwieselberg;9.3
Forst-Längenbühl;6.4
Affoltern im Emmental;7.1
Dürrenroth;6.6
Eriswil;7.8
Huttwil;4.3
Lützelflüh;4.4
Rüegsau;5.6
Sumiswald;2.8
Trachselwald;4.1
Walterswil (BE);1.8
Wyssachen;6.1
Attiswil;2.8
Berken;0.0
Bettenhausen;3.1
Farnern;4.8
Graben;9.0
Heimenhausen;8.1
Herzogenbuchsee;4.2
Inkwil;4.9
Niederbipp;5.8
Niederönz;3.6
Oberbipp;6.4
Ochlenberg;7.1
Rumisberg;2.1
Seeberg;4.5
Thörigen;9.8
Walliswil bei Niederbipp;4.6
Walliswil bei Wangen;5.0
Wangen an der Aare;5.2
Wangenried;2.3
Wiedlisbach;1.7
Wolfisberg;0.0
Doppleschwand;2.6
Entlebuch;6.6
Flühli;2.1
Hasle (LU);6.9
Romoos;7.5
Schüpfheim;3.1
Werthenstein;5.3
Escholzmatt-Marbach;3.9
Aesch (LU);2.6
Altwis;2.4
Ballwil;4.3
Emmen;5.4
Ermensee;4.1
Eschenbach (LU);3.6
Hitzkirch;4.6
Hochdorf;4.8
Hohenrain;3.6
Inwil;4.8
Rain;7.4
Römerswil;6.8
Rothenburg;3.3
Schongau;1.9
Adligenswil;2.8
Buchrain;7.0
Dierikon;4.0
Ebikon;5.9
Gisikon;3.1
Greppen;2.8
Honau;2.7
Horw;4.6
Kriens;5.0
Luzern;5.8
Malters;4.0
Meggen;3.7
Meierskappel;3.6
Root;4.9
Schwarzenberg;5.3
Udligenswil;4.4
Vitznau;1.5
Weggis;4.1
Beromünster;4.6
Büron;3.7
Buttisholz;3.7
Eich;4.3
Geuensee;3.8
Grosswangen;4.0
Hildisrieden;7.1
Knutwil;5.1
Mauensee;4.8
Neuenkirch;5.1
Nottwil;5.8
Oberkirch;8.6
Rickenbach (LU);4.6
Ruswil;5.2
Schenkon;4.9
Schlierbach;3.5
Sempach;5.8
Sursee;6.0
Triengen;2.8
Wolhusen;4.8
Alberswil;3.1
Altbüron;3.9
Altishofen;2.6
Dagmersellen;5.6
Ebersecken;5.1
Egolzwil;7.5
Ettiswil;5.5
Fischbach;1.4
Gettnau;7.9
Grossdietwil;0.0
Hergiswil bei Willisau;3.2
Luthern;3.9
Menznau;5.2
Nebikon;4.6
Pfaffnau;3.0
Reiden;4.0
Roggliswil;2.9
Schötz;4.4
Ufhusen;3.3
Wauwil;6.5
Wikon;5.3
Zell (LU);5.0
Willisau;4.1
Altdorf (UR);5.7
Andermatt;6.6
Attinghausen;1.8
Bauen;0.0
Bürglen (UR);4.2
Erstfeld;3.7
Flüelen;8.5
Göschenen;2.2
Gurtnellen;1.8
Hospental;0.0
Isenthal;8.0
Realp;6.8
Schattdorf;4.7
Seedorf (UR);3.9
Seelisberg;5.9
Silenen;2.5
Sisikon;2.7
Spiringen;7.2
Unterschächen;2.8
Wassen;2.3
Einsiedeln;4.1
Gersau;4.4
Feusisberg;4.9
Freienbach;5.2
Wollerau;6.2
Küssnacht (SZ);5.0
Altendorf;6.9
Galgenen;5.8
Innerthal;0.0
Lachen;6.6
Reichenburg;5.3
Schübelbach;5.5
Tuggen;3.4
Vorderthal;8.8
Wangen (SZ);4.8
Alpthal;4.9
Arth;5.8
Illgau;3.8
Ingenbohl;5.6
Lauerz;3.7
Morschach;3.6
Muotathal;3.7
Oberiberg;3.4
Riemenstalden;0.0
Rothenthurm;5.5
Sattel;4.6
Schwyz;4.6
Steinen;3.0
Steinerberg;1.1
Unteriberg;2.9
Alpnach;6.8
Engelberg;2.9
Giswil;4.4
Kerns;3.8
Lungern;2.8
Sachseln;4.1
Sarnen;5.2
Beckenried;4.2
Buochs;7.0
Dallenwil;2.7
Emmetten;7.2
Ennetbürgen;4.7
Ennetmoos;5.2
Hergiswil (NW);5.8
Oberdorf (NW);5.4
Stans;5.4
Stansstad;6.1
Wolfenschiessen;5.2
Glarus Nord;4.7
Glarus Süd;2.9
Glarus;4.6
Baar;4.9
Cham;5.6
Hünenberg;5.9
Menzingen;4.2
Neuheim;5.4
Oberägeri;4.1
Risch;5.3
Steinhausen;5.1
Unterägeri;4.9
Walchwil;2.5
Zug;5.3
Châtillon (FR);2.2
Cheiry;2.5
Cugy (FR);3.5
Fétigny;1.0
Gletterens;3.8
Lully (FR);0.9
Ménières;7.3
Montagny (FR);1.6
Nuvilly;0.0
Prévondavaux;0.0
Saint-Aubin (FR);2.3
Sévaz;0.0
Surpierre;5.6
Vallon;0.0
Les Montets;4.2
Delley-Portalban;5.5
Belmont-Broye;5.2
Estavayer;3.9
Cheyres-Châbles;3.6
Auboranges;14.1
Billens-Hennens;5.4
Chapelle (Glâne);3.6
Le Châtelard;0.0
Châtonnaye;6.1
Ecublens (FR);3.0
Grangettes;10.4
Massonnens;7.7
Mézières (FR);1.9
Montet (Glâne);0.0
Romont (FR);2.1
Rue;4.7
Siviriez;4.1
Ursy;2.0
Villaz-Saint-Pierre;0.8
Vuisternens-devant-Romont;2.6
Villorsonnens;3.7
Torny;2.2
La Folliaz;2.0
Haut-Intyamon;3.9
Pont-en-Ogoz;3.3
Botterens;5.3
Broc;2.6
Bulle;5.4
Châtel-sur-Montsalvens;21.4
Corbières;3.5
Crésuz;14.8
Echarlens;6.2
Grandvillard;2.4
Gruyères;4.5
Hauteville;9.1
Jaun;4.5
Marsens;2.1
Morlon;6.8
Le Pâquier (FR);6.5
Pont-la-Ville;3.4
Riaz;5.9
La Roche;4.2
Sâles;4.2
Sorens;3.7
Vaulruz;3.8
Vuadens;3.9
Bas-Intyamon;4.4
Val-de-Charmey;6.1
Arconciel;3.3
Autigny;1.3
Avry;5.9
Belfaux;3.0
Chénens;2.4
Corminboeuf;3.2
Corserey;9.6
Cottens (FR);4.0
Ependes (FR);1.8
Ferpicloz;3.6
Fribourg;4.7
Givisiez;6.0
Granges-Paccot;4.4
Grolley;2.6
Marly;3.1
Matran;5.2
Neyruz (FR);4.6
Noréaz;1.5
Pierrafortscha;19.9
Ponthaux;6.9
Le Mouret;3.2
Prez-vers-Noréaz;5.6
Senèdes;0.0
Treyvaux;3.5
Villars-sur-Glâne;4.4
Villarsel-sur-Marly;12.2
Hauterive (FR);4.4
La Brillaz;5.5
La Sonnaz;6.3
Gibloux;3.9
Courgevaux;0.7
Courtepin;3.3
Cressier (FR);3.2
Fräschels;0.0
Galmiz;3.0
Gempenach;3.4
Greng;0.0
Gurmels;3.1
Kerzers;4.6
Kleinbösingen;4.6
Meyriez;5.2
Misery-Courtion;3.6
Muntelier;6.2
Murten;4.3
Ried bei Kerzers;2.6
Ulmiz;7.0
Mont-Vully;3.9
Alterswil;5.4
Brünisried;3.1
Düdingen;3.1
Giffers;3.8
Bösingen;4.1
Heitenried;7.3
Plaffeien;2.8
Plasselb;1.9
Rechthalten;5.6
St. Antoni;6.9
St. Silvester;4.1
St. Ursen;3.0
Schmitten (FR);3.4
Tafers;2.4
Tentlingen;6.8
Ueberstorf;3.0
Wünnewil-Flamatt;4.2
Attalens;3.5
Bossonnens;2.0
Châtel-Saint-Denis;2.9
Granges (Veveyse);5.8
Remaufens;5.6
Saint-Martin (FR);4.9
Semsales;1.4
Le Flon;6.7
La Verrerie;2.6
Egerkingen;7.4
Härkingen;6.3
Kestenholz;3.9
Neuendorf;6.1
Niederbuchsiten;8.7
Oberbuchsiten;5.4
Oensingen;6.5
Wolfwil;5.1
Aedermannsdorf;3.5
Balsthal;3.8
Gänsbrunnen;0.0
Herbetswil;3.7
Holderbank (SO);7.4
Laupersdorf;5.2
Matzendorf;5.3
Mümliswil-Ramiswil;1.6
Welschenrohr;0.9
Biezwil;3.0
Lüterkofen-Ichertswil;5.1
Lüterswil-Gächliwil;0.0
Messen;4.7
Schnottwil;10.9
Unterramsern;0.0
Lüsslingen-Nennigkofen;2.8
Buchegg;5.5
Bättwil;4.2
Büren (SO);2.0
Dornach;3.9
Gempen;4.5
Hochwald;2.3
Hofstetten-Flüh;4.1
Metzerlen-Mariastein;3.2
Nuglar-St. Pantaleon;0.7
Rodersdorf;1.5
Seewen;2.0
Witterswil;2.7
Hauenstein-Ifenthal;6.5
Kienberg;1.9
Lostorf;3.5
Niedergösgen;5.2
Obergösgen;5.9
Rohr (SO);0.0
Stüsslingen;7.5
Trimbach;3.0
Winznau;4.3
Wisen (SO);2.5
Erlinsbach (SO);2.9
Aeschi (SO);5.8
Biberist;4.2
Bolken;6.8
Deitingen;3.1
Derendingen;5.0
Etziken;5.9
Gerlafingen;5.5
Halten;4.6
Horriwil;2.3
Hüniken;17.7
Kriegstetten;7.7
Lohn-Ammannsegg;6.8
Luterbach;4.3
Obergerlafingen;1.7
Oekingen;3.6
Recherswil;4.6
Subingen;4.1
Zuchwil;5.3
Drei Höfe;4.1
Balm bei Günsberg;14.7
Bellach;4.2
Bettlach;4.7
Feldbrunnen-St. Niklaus;5.1
Flumenthal;4.2
Grenchen;4.7
Günsberg;6.8
Hubersdorf;0.0
Kammersrohr;33.9
Langendorf;2.7
Lommiswil;4.0
Oberdorf (SO);4.7
Riedholz;4.3
Rüttenen;4.0
Selzach;6.7
Boningen;5.2
Däniken;4.3
Dulliken;4.1
Eppenberg-Wöschnau;9.2
Fulenbach;4.5
Gretzenbach;3.3
Gunzgen;4.8
Hägendorf;4.8
Kappel (SO);4.4
Olten;7.6
Rickenbach (SO);6.4
Schönenwerd;3.7
Starrkirch-Wil;2.9
Walterswil (SO);7.2
Wangen bei Olten;3.9
Solothurn;6.7
Bärschwil;3.7
Beinwil (SO);0.0
Breitenbach;3.9
Büsserach;4.4
Erschwil;4.4
Fehren;1.7
Grindel;2.0
Himmelried;2.2
Kleinlützel;3.2
Meltingen;1.5
Nunningen;3.2
Zullwil;1.5
Basel;5.6
Bettingen;0.9
Riehen;3.3
Aesch (BL);3.8
Allschwil;6.1
Arlesheim;3.2
Biel-Benken;4.7
Binningen;5.1
Birsfelden;5.0
Bottmingen;4.0
Ettingen;5.1
Münchenstein;4.0
Muttenz;3.9
Oberwil (BL);5.6
Pfeffingen;1.7
Reinach (BL);3.4
Schönenbuch;4.3
Therwil;3.8
Blauen;5.8
Brislach;4.9
Burg im Leimental;0.0
Dittingen;1.4
Duggingen;5.1
Grellingen;3.3
Laufen;4.1
Liesberg;4.4
Nenzlingen;2.3
Roggenburg;3.6
Röschenz;4.9
Wahlen;4.2
Zwingen;3.0
Arisdorf;1.8
Augst;8.0
Bubendorf;4.6
Frenkendorf;5.2
Füllinsdorf;3.2
Giebenach;3.9
Hersberg;3.1
Lausen;4.1
Liestal;5.3
Lupsingen;1.4
Pratteln;6.2
Ramlinsburg;6.9
Seltisberg;1.5
Ziefen;3.2
Anwil;0.0
Böckten;12.5
Buckten;1.4
Buus;3.9
Diepflingen;8.1
Gelterkinden;4.5
Häfelfingen;3.8
Hemmiken;0.0
Itingen;1.9
Känerkinden;1.9
Kilchberg (BL);0.0
Läufelfingen;0.8
Maisprach;3.2
Nusshof;0.0
Oltingen;4.2
Ormalingen;3.2
Rickenbach (BL);3.3
Rothenfluh;3.9
Rümlingen;5.1
Rünenberg;2.6
Sissach;6.6
Tecknau;5.8
Tenniken;4.3
Thürnen;4.3
Wenslingen;1.4
Wintersingen;11.5
Wittinsburg;11.7
Zeglingen;4.1
Zunzgen;5.2
Arboldswil;1.8
Bennwil;1.5
Bretzwil;2.6
Diegten;3.0
Eptingen;3.8
Hölstein;2.8
Lampenberg;4.0
Langenbruck;3.1
Lauwil;0.0
Liedertswil;0.0
Niederdorf;3.3
Oberdorf (BL);2.9
Reigoldswil;5.0
Titterten;4.9
Waldenburg;1.7
Gächlingen;3.5
Löhningen;4.1
Neunkirch;3.7
Büttenhardt;8.0
Dörflingen;4.0
Lohn (SH);3.9
Stetten (SH);2.2
Thayngen;4.4
Bargen (SH);3.3
Beringen;5.6
Buchberg;3.6
Merishausen;2.3
Neuhausen am Rheinfall;5.1
Rüdlingen;4.0
Schaffhausen;5.2
Beggingen;6.2
Schleitheim;4.2
Siblingen;4.7
Buch (SH);3.2
Hemishofen;2.1
Ramsen;2.7
Stein am Rhein;3.2
Hallau;3.3
Oberhallau;2.3
Trasadingen;6.7
Wilchingen;4.6
Herisau;5.2
Hundwil;3.1
Schönengrund;0.0
Schwellbrunn;3.2
Stein (AR);4.2
Urnäsch;2.2
Waldstatt;5.0
Bühler;3.4
Gais;4.2
Speicher;5.6
Teufen (AR);8.2
Trogen;3.5
Grub (AR);2.9
Heiden;3.3
Lutzenberg;2.4
Rehetobel;2.8
Reute (AR);2.9
Wald (AR);7.0
Walzenhausen;6.0
Wolfhalden;4.9
Appenzell;11.2
Gonten;0.0
Rüte;0.0
Schlatt-Haslen;0.0
Schwende;0.0
Oberegg;3.1
Häggenschwil;3.0
Muolen;5.8
St. Gallen;5.6
Wittenbach;4.1
Berg (SG);4.8
Eggersriet;3.5
Goldach;4.2
Mörschwil;5.0
Rorschach;3.6
Rorschacherberg;5.2
Steinach;5.0
Tübach;4.9
Untereggen;0.9
Au (SG);6.3
Balgach;3.5
Berneck;5.3
Diepoldsau;6.3
Rheineck;4.9
St. Margrethen;3.6
Thal;3.7
Widnau;5.0
Altstätten;3.6
Eichberg;5.9
Marbach (SG);5.3
Oberriet (SG);5.7
Rebstein;4.2
Rüthi (SG);5.1
Buchs (SG);5.8
Gams;3.6
Grabs;4.6
Sennwald;5.3
Sevelen;5.4
Wartau;4.0
Bad Ragaz;6.1
