Gemeindename;im 2. Sektor
Aeugst am Albis;13
Affoltern am Albis;134
Bonstetten;30
Hausen am Albis;37
Hedingen;24
Kappel am Albis;22
Knonau;14
Maschwanden;7
Mettmenstetten;55
Obfelden;70
Ottenbach;31
Rifferswil;18
Stallikon;26
Wettswil am Albis;41
Adlikon;7
Benken (ZH);11
Berg am Irchel;10
Buch am Irchel;8
Dachsen;26
Dorf;5
Feuerthalen;32
Flaach;25
Flurlingen;19
Andelfingen;36
Henggart;16
Humlikon;6
Kleinandelfingen;35
Laufen-Uhwiesen;20
Marthalen;49
Ossingen;13
Rheinau;18
Thalheim an der Thur;6
Trüllikon;15
Truttikon;5
Volken;X
Bachenbülach;47
Bassersdorf;96
Bülach;163
Dietlikon;85
Eglisau;40
Embrach;77
Freienstein-Teufen;25
Glattfelden;54
Hochfelden;22
Höri;56
Hüntwangen;15
Kloten;139
Lufingen;16
Nürensdorf;51
Oberembrach;10
Opfikon;152
Rafz;43
Rorbas;34
Wallisellen;156
Wasterkingen;X
Wil (ZH);22
Winkel;25
Bachs;7
Boppelsen;9
Buchs (ZH);53
Dällikon;79
Dänikon;26
Dielsdorf;61
Hüttikon;6
Neerach;31
Niederglatt;43
Niederhasli;85
Niederweningen;23
Oberglatt;60
Oberweningen;15
Otelfingen;51
Regensberg;X
Regensdorf;215
Rümlang;148
Schleinikon;12
Schöfflisdorf;15
Stadel;19
Steinmaur;36
Weiach;19
Bäretswil;74
Bubikon;103
Dürnten;87
Fischenthal;43
Gossau (ZH);130
Grüningen;45
Hinwil;165
Rüti (ZH);130
Seegräben;10
Wald (ZH);139
Wetzikon (ZH);313
Adliswil;125
Kilchberg (ZH);47
Langnau am Albis;52
Oberrieden;24
Richterswil;113
Rüschlikon;40
Thalwil;112
Erlenbach (ZH);35
Herrliberg;24
Hombrechtikon;90
Küsnacht (ZH);102
Männedorf;66
Meilen;87
Oetwil am See;66
Stäfa;122
Uetikon am See;47
Zumikon;41
Zollikon;59
Fehraltorf;94
Hittnau;61
Lindau;69
Pfäffikon;106
Russikon;50
Weisslingen;32
Wila;38
Wildberg;20
Dübendorf;274
Egg;87
Fällanden;74
Greifensee;29
Maur;71
Mönchaltorf;51
Schwerzenbach;46
Uster;290
Volketswil;232
Wangen-Brüttisellen;99
Altikon;9
Brütten;14
Dägerlen;11
Dättlikon;10
Dinhard;17
Ellikon an der Thur;14
Elsau;52
Hagenbuch;17
Hettlingen;17
Neftenbach;63
Pfungen;48
Rickenbach (ZH);19
Schlatt (ZH);8
Seuzach;91
Turbenthal;58
Winterthur;892
Zell (ZH);71
Aesch (ZH);7
Birmensdorf (ZH);74
Dietikon;266
Geroldswil;56
Oberengstringen;57
Oetwil an der Limmat;13
Schlieren;198
Uitikon;21
Unterengstringen;42
Urdorf;117
Weiningen (ZH);56
Zürich;2'584
Stammheim;53
Wädenswil;252
Elgg;63
Horgen;188
Illnau-Effretikon;177
Bauma;74
Wiesendangen;51
Aarberg;63
Bargen (BE);9
Grossaffoltern;39
Kallnach;30
Kappelen;25
Lyss;165
Meikirch;25
Radelfingen;18
Rapperswil (BE);44
Schüpfen;39
Seedorf (BE);40
Aarwangen;49
Auswil;5
Bannwil;10
Bleienbach;20
Busswil bei Melchnau;X
Gondiswil;11
Langenthal;159
Lotzwil;34
Madiswil;62
Melchnau;20
Obersteckholz;7
Oeschenbach;7
Reisiswil;X
Roggwil (BE);37
Rohrbach;27
Rohrbachgraben;5
Rütschelen;6
Schwarzhäusern;10
Thunstetten;46
Ursenbach;16
Wynau;22
Bern;1'094
Bolligen;40
Bremgarten bei Bern;14
Kirchlindach;26
Köniz;276
Muri bei Bern;133
Oberbalm;12
Stettlen;26
Vechigen;45
Wohlen bei Bern;53
Zollikofen;76
Ittigen;98
Ostermundigen;118
Biel/Bienne;525
Evilard;12
Arch;33
Büetigen;14
Büren an der Aare;60
Diessbach bei Büren;17
Dotzigen;16
Lengnau (BE);79
Leuzigen;17
Meienried;X
Meinisberg;16
Oberwil bei Büren;14
Pieterlen;52
Rüti bei Büren;20
Wengi;6
Aefligen;19
Alchenstorf;X
Bäriswil;13
Burgdorf;165
Ersigen;23
Hasle bei Burgdorf;31
Heimiswil;13
Hellsau;X
Hindelbank;31
Höchstetten;5
Kernenried;X
Kirchberg (BE);66
Koppigen;28
Krauchthal;25
Lyssach;19
Mötschwil;X
Oberburg;34
Rüdtligen-Alchenflüh;19
Rumendingen;X
Rüti bei Lyssach;X
Willadingen;X
Wynigen;35
Corgémont;26
Cormoret;9
Cortébert;19
Courtelary;25
La Ferrière;10
Mont-Tramelan;X
Orvin;18
Renan (BE);13
Romont (BE);X
Saint-Imier;69
Sonceboz-Sombeval;29
Sonvilier;10
Tramelan;62
Villeret;18
Sauge;10
Péry-La Heutte;26
Brüttelen;8
Erlach;16
Finsterhennen;X
Gals;9
Gampelen;13
Ins;34
Lüscherz;10
Müntschemier;18
Siselen;14
Treiten;X
Tschugg;7
Vinelz;13
Bätterkinden;27
Deisswil bei Münchenbuchsee;X
Diemerswil;X
Fraubrunnen;57
Jegenstorf;44
Iffwil;10
Mattstetten;6
Moosseedorf;38
Münchenbuchsee;88
Urtenen-Schönbühl;53
Utzenstorf;52
Wiggiswil;X
Wiler bei Utzenstorf;14
Zielebach;X
Zuzwil (BE);X
Adelboden;75
Aeschi bei Spiez;31
Frutigen;121
Kandergrund;17
Kandersteg;19
Krattigen;16
Reichenbach im Kandertal;81
Beatenberg;22
Bönigen;41
Brienz (BE);61
Brienzwiler;11
Därligen;X
Grindelwald;62
Gsteigwiler;7
Gündlischwand;7
Habkern;10
Hofstetten bei Brienz;16
Interlaken;96
Iseltwald;9
Lauterbrunnen;43
Leissigen;13
Lütschental;X
Matten bei Interlaken;26
Niederried bei Interlaken;X
Oberried am Brienzersee;9
Ringgenberg (BE);34
Saxeten;X
Schwanden bei Brienz;5
Unterseen;57
Wilderswil;37
Arni (BE);19
Biglen;29
Bowil;20
Brenzikofen;6
Freimettigen;X
Grosshöchstetten;61
Häutligen;X
Herbligen;5
Kiesen;10
Konolfingen;57
Landiswil;15
Linden;17
Mirchel;X
Münsingen;114
Niederhünigen;7
Oberdiessbach;54
Oberthal;10
Oppligen;6
Rubigen;27
Walkringen;33
Worb;118
Zäziwil;31
Oberhünigen;X
Allmendingen;X
Wichtrach;45
Clavaleyres;X
Ferenbalm;24
Frauenkappelen;27
Gurbrü;X
Kriechenwil;X
Laupen;27
Mühleberg;43
Münchenwiler;11
Neuenegg;53
Wileroltigen;X
Belprahon;5
Champoz;X
Corcelles (BE);7
Court;43
Crémines;8
Eschert;10
Grandval;X
Loveresse;X
Moutier;100
Perrefitte;13
Reconvilier;30
Roches (BE);5
Saicourt;X
Saules (BE);X
Schelten;X
Seehof;X
Sorvilier;X
Tavannes;48
Rebévelier;X
Petit-Val;5
Valbirse;49
La Neuveville;44
Nods;12
Plateau de Diesse;29
Aegerten;22
Bellmund;11
Brügg;84
Bühl;6
Epsach;X
Hagneck;6
Hermrigen;5
Jens;X
Ipsach;23
Ligerz;6
Merzligen;5
Mörigen;5
Nidau;69
Orpund;36
Port;36
Safnern;34
Scheuren;5
Schwadernau;7
Studen (BE);38
Sutz-Lattrigen;16
Täuffelen;32
Walperswil;9
Worben;22
Twann-Tüscherz;17
Därstetten;20
Diemtigen;66
Erlenbach im Simmental;31
Oberwil im Simmental;15
Reutigen;14
Spiez;119
Wimmis;44
Stocken-Höfen;16
Guttannen;X
Hasliberg;13
Innertkirchen;17
Meiringen;56
Schattenhalb;9
Boltigen;25
Lenk;51
St. Stephan;32
Zweisimmen;53
Gsteig;27
Lauenen;19
Saanen;116
Guggisberg;21
Rüschegg;21
Schwarzenburg;99
Belp;121
Burgistein;15
Gerzensee;16
Gurzelen;15
Jaberg;6
Kaufdorf;15
Kehrsatz;42
Kirchdorf (BE);25
Kirchenthurnen;X
Lohnstorf;X
Mühlethurnen;14
Niedermuhlern;6
Riggisberg;50
Rüeggisberg;32
Rümligen;8
Seftigen;30
Toffen;26
Uttigen;24
Wattenwil;46
Wald (BE);8
Eggiwil;36
Langnau im Emmental;131
Lauperswil;47
Röthenbach im Emmental;16
Rüderswil;48
Schangnau;23
Signau;48
Trub;25
Trubschachen;24
Amsoldingen;12
Blumenstein;25
Buchholterberg;20
Eriz;8
Fahrni;11
Heiligenschwendi;X
Heimberg;76
Hilterfingen;29
Homberg;11
Horrenbach-Buchen;6
Oberhofen am Thunersee;21
Oberlangenegg;8
Pohlern;X
Schwendibach;X
Sigriswil;63
Steffisburg;131
Teuffenthal (BE);6
Thierachern;13
Thun;403
Uebeschi;12
Uetendorf;111
Unterlangenegg;18
Wachseldorn;X
Zwieselberg;X
Forst-Längenbühl;11
Affoltern im Emmental;30
Dürrenroth;17
Eriswil;32
Huttwil;85
Lützelflüh;64
Rüegsau;33
Sumiswald;93
Trachselwald;15
Walterswil (BE);8
Wyssachen;22
Attiswil;19
Berken;X
Bettenhausen;8
Farnern;X
Graben;X
Heimenhausen;13
Herzogenbuchsee;96
Inkwil;7
Niederbipp;60
Niederönz;20
Oberbipp;28
Ochlenberg;6
Rumisberg;X
Seeberg;26
Thörigen;17
Walliswil bei Niederbipp;X
Walliswil bei Wangen;7
Wangen an der Aare;41
Wangenried;6
Wiedlisbach;34
Wolfisberg;X
Doppleschwand;10
Entlebuch;59
Flühli;36
Hasle (LU);24
Romoos;13
Schüpfheim;70
Werthenstein;39
Escholzmatt-Marbach;59
Aesch (LU);27
Altwis;9
Ballwil;48
Emmen;267
Ermensee;23
Eschenbach (LU);49
Hitzkirch;81
Hochdorf;112
Hohenrain;33
Inwil;45
Rain;35
Römerswil;20
Rothenburg;90
Schongau;22
Adligenswil;39
Buchrain;69
Dierikon;15
Ebikon;109
Gisikon;18
Greppen;11
Honau;5
Horw;111
Kriens;223
Luzern;639
Malters;108
Meggen;42
Meierskappel;17
Root;91
Schwarzenberg;20
Udligenswil;27
Vitznau;10
Weggis;62
Beromünster;100
Büron;43
Buttisholz;53
Eich;17
Geuensee;35
Grosswangen;53
Hildisrieden;20
Knutwil;30
Mauensee;8
Neuenkirch;96
Nottwil;34
Oberkirch;31
Rickenbach (LU);58
Ruswil;91
Schenkon;32
Schlierbach;12
Sempach;52
Sursee;147
Triengen;59
Wolhusen;52
Alberswil;9
Altbüron;25
Altishofen;23
Dagmersellen;90
Ebersecken;9
Egolzwil;21
Ettiswil;41
Fischbach;7
Gettnau;22
Grossdietwil;14
Hergiswil bei Willisau;26
Luthern;23
Menznau;37
Nebikon;28
Pfaffnau;33
Reiden;96
Roggliswil;13
Schötz;66
Ufhusen;20
Wauwil;27
Wikon;14
Zell (LU);41
Willisau;97
Altdorf (UR);97
Andermatt;17
Attinghausen;17
Bauen;X
Bürglen (UR);53
Erstfeld;34
Flüelen;24
Göschenen;7
Gurtnellen;8
Hospental;X
Isenthal;12
Realp;X
Schattdorf;55
Seedorf (UR);28
Seelisberg;15
Silenen;18
Sisikon;5
Spiringen;7
Unterschächen;9
Wassen;X
Einsiedeln;247
Gersau;30
Feusisberg;128
Freienbach;287
Wollerau;131
Küssnacht (SZ);188
Altendorf;139
Galgenen;69
Innerthal;X
Lachen;108
Reichenburg;65
Schübelbach;137
Tuggen;46
Vorderthal;20
Wangen (SZ);100
Alpthal;10
Arth;137
Illgau;10
Ingenbohl;83
Lauerz;5
Morschach;19
Muotathal;66
Oberiberg;17
Riemenstalden;X
Rothenthurm;40
Sattel;25
Schwyz;197
Steinen;54
Steinerberg;15
Unteriberg;57
Alpnach;89
Engelberg;55
Giswil;71
Kerns;93
Lungern;37
Sachseln;54
Sarnen;143
Beckenried;48
Buochs;80
Dallenwil;25
Emmetten;21
Ennetbürgen;47
Ennetmoos;26
Hergiswil (NW);81
Oberdorf (NW);42
Stans;132
Stansstad;58
Wolfenschiessen;28
Glarus Nord;266
Glarus Süd;154
Glarus;196
Baar;406
Cham;221
Hünenberg;157
Menzingen;48
Neuheim;37
Oberägeri;64
Risch;116
Steinhausen;141
Unterägeri;97
Walchwil;32
Zug;332
Châtillon (FR);X
Cheiry;X
Cugy (FR);22
Fétigny;5
Gletterens;11
Lully (FR);5
Ménières;X
Montagny (FR);24
Nuvilly;10
Prévondavaux;X
Saint-Aubin (FR);20
Sévaz;7
Surpierre;11
Vallon;X
Les Montets;21
Delley-Portalban;12
Belmont-Broye;74
Estavayer;130
Cheyres-Châbles;23
Auboranges;X
Billens-Hennens;7
Chapelle (Glâne);X
Le Châtelard;X
Châtonnaye;10
Ecublens (FR);5
Grangettes;X
Massonnens;7
Mézières (FR);10
Montet (Glâne);5
Romont (FR);78
Rue;17
Siviriez;32
Ursy;33
Villaz-Saint-Pierre;18
Vuisternens-devant-Romont;30
Villorsonnens;17
Torny;11
La Folliaz;5
Haut-Intyamon;26
Pont-en-Ogoz;12
Botterens;7
Broc;24
Bulle;236
Châtel-sur-Montsalvens;X
Corbières;9
Crésuz;X
Echarlens;7
Grandvillard;9
Gruyères;33
Hauteville;7
Jaun;12
Marsens;11
Morlon;X
Le Pâquier (FR);8
Pont-la-Ville;5
Riaz;26
La Roche;21
Sâles;26
Sorens;14
Vaulruz;26
Vuadens;24
Bas-Intyamon;14
Val-de-Charmey;48
Arconciel;6
Autigny;5
Avry;21
Belfaux;34
Chénens;11
Corminboeuf;25
Corserey;6
Cottens (FR);8
Ependes (FR);12
Ferpicloz;5
Fribourg;260
Givisiez;54
Granges-Paccot;43
Grolley;28
Marly;72
Matran;22
Neyruz (FR);15
Noréaz;6
Pierrafortscha;X
Ponthaux;X
Le Mouret;30
Prez-vers-Noréaz;11
Senèdes;X
Treyvaux;22
Villars-sur-Glâne;79
Villarsel-sur-Marly;X
Hauterive (FR);35
La Brillaz;11
La Sonnaz;10
Gibloux;93
Courgevaux;27
Courtepin;29
Cressier (FR);12
Fräschels;X
Galmiz;6
Gempenach;X
Greng;X
Gurmels;43
Kerzers;65
Kleinbösingen;11
Meyriez;5
Misery-Courtion;17
Muntelier;11
Murten;97
Ried bei Kerzers;22
Ulmiz;X
Mont-Vully;34
Alterswil;28
Brünisried;5
Düdingen;104
Giffers;14
Bösingen;45
Heitenried;11
Plaffeien;38
Plasselb;13
Rechthalten;16
St. Antoni;30
St. Silvester;9
St. Ursen;16
Schmitten (FR);46
Tafers;37
Tentlingen;19
Ueberstorf;24
Wünnewil-Flamatt;81
Attalens;41
Bossonnens;21
Châtel-Saint-Denis;99
Granges (Veveyse);15
Remaufens;14
Saint-Martin (FR);11
Semsales;31
Le Flon;14
La Verrerie;13
Egerkingen;49
Härkingen;39
Kestenholz;27
Neuendorf;25
Niederbuchsiten;14
Oberbuchsiten;32
Oensingen;90
Wolfwil;38
Aedermannsdorf;7
Balsthal;91
Gänsbrunnen;X
Herbetswil;8
Holderbank (SO);13
Laupersdorf;28
Matzendorf;22
Mümliswil-Ramiswil;26
Welschenrohr;16
Biezwil;X
Lüterkofen-Ichertswil;5
Lüterswil-Gächliwil;7
Messen;14
Schnottwil;19
Unterramsern;X
Lüsslingen-Nennigkofen;16
Buchegg;42
Bättwil;16
Büren (SO);9
Dornach;63
Gempen;11
Hochwald;11
Hofstetten-Flüh;32
Metzerlen-Mariastein;10
Nuglar-St. Pantaleon;19
Rodersdorf;9
Seewen;12
Witterswil;13
Hauenstein-Ifenthal;5
Kienberg;X
Lostorf;43
Niedergösgen;54
Obergösgen;19
Rohr (SO);X
Stüsslingen;9
Trimbach;57
Winznau;20
Wisen (SO);5
Erlinsbach (SO);30
Aeschi (SO);15
Biberist;95
Bolken;X
Deitingen;35
Derendingen;65
Etziken;16
Gerlafingen;43
Halten;X
Horriwil;10
Hüniken;X
Kriegstetten;21
Lohn-Ammannsegg;35
Luterbach;35
Obergerlafingen;27
Oekingen;10
Recherswil;33
Subingen;39
Zuchwil;64
Drei Höfe;6
Balm bei Günsberg;X
Bellach;73
Bettlach;55
Feldbrunnen-St. Niklaus;12
Flumenthal;16
Grenchen;207
Günsberg;17
Hubersdorf;8
Kammersrohr;X
Langendorf;29
Lommiswil;6
Oberdorf (SO);12
Riedholz;20
Rüttenen;22
Selzach;62
Boningen;10
Däniken;43
Dulliken;57
Eppenberg-Wöschnau;6
Fulenbach;29
Gretzenbach;38
Gunzgen;28
Hägendorf;60
Kappel (SO);21
Olten;174
Rickenbach (SO);6
Schönenwerd;64
Starrkirch-Wil;9
Walterswil (SO);6
Wangen bei Olten;33
Solothurn;168
Bärschwil;14
Beinwil (SO);X
Breitenbach;36
Büsserach;42
Erschwil;22
Fehren;8
Grindel;5
Himmelried;9
Kleinlützel;22
Meltingen;11
Nunningen;26
Zullwil;15
Basel;1'396
Bettingen;7
Riehen;110
Aesch (BL);132
Allschwil;188
Arlesheim;79
Biel-Benken;41
Binningen;87
Birsfelden;95
Bottmingen;32
Ettingen;43
Münchenstein;188
Muttenz;205
Oberwil (BL);93
Pfeffingen;9
Reinach (BL);163
Schönenbuch;12
Therwil;87
Blauen;6
Brislach;19
Burg im Leimental;X
Dittingen;17
Duggingen;24
Grellingen;18
Laufen;67
Liesberg;18
Nenzlingen;X
Roggenburg;7
Röschenz;21
Wahlen;11
Zwingen;55
Arisdorf;19
Augst;22
Bubendorf;60
Frenkendorf;54
Füllinsdorf;44
Giebenach;14
Hersberg;X
Lausen;64
Liestal;191
Lupsingen;8
Pratteln;193
Ramlinsburg;X
Seltisberg;13
Ziefen;26
Anwil;X
Böckten;14
Buckten;13
Buus;12
Diepflingen;14
Gelterkinden;90
Häfelfingen;X
Hemmiken;5
Itingen;25
Känerkinden;X
Kilchberg (BL);X
Läufelfingen;21
Maisprach;16
Nusshof;X
Oltingen;12
Ormalingen;33
Rickenbach (BL);X
Rothenfluh;9
Rümlingen;11
Rünenberg;9
Sissach;89
Tecknau;12
Tenniken;11
Thürnen;10
Wenslingen;12
Wintersingen;10
Wittinsburg;6
Zeglingen;X
Zunzgen;26
Arboldswil;6
Bennwil;10
Bretzwil;6
Diegten;21
Eptingen;14
Hölstein;35
Lampenberg;X
Langenbruck;10
Lauwil;6
Liedertswil;X
Niederdorf;33
Oberdorf (BL);25
Reigoldswil;27
Titterten;5
Waldenburg;18
Gächlingen;12
Löhningen;15
Neunkirch;29
Büttenhardt;X
Dörflingen;14
Lohn (SH);12
Stetten (SH);9
Thayngen;80
Bargen (SH);X
Beringen;62
Buchberg;7
Merishausen;10
Neuhausen am Rheinfall;132
Rüdlingen;15
Schaffhausen;350
Beggingen;8
Schleitheim;28
Siblingen;11
Buch (SH);6
Hemishofen;7
Ramsen;25
Stein am Rhein;47
Hallau;37
Oberhallau;X
Trasadingen;9
Wilchingen;33
Herisau;247
Hundwil;12
Schönengrund;9
Schwellbrunn;17
Stein (AR);30
Urnäsch;40
Waldstatt;29
Bühler;39
Gais;52
Speicher;53
Teufen (AR);77
Trogen;32
Grub (AR);15
Heiden;45
Lutzenberg;22
Rehetobel;34
Reute (AR);12
Wald (AR);14
Walzenhausen;47
Wolfhalden;41
Appenzell;135
Gonten;26
Rüte;52
Schlatt-Haslen;17
Schwende;29
Oberegg;49
Häggenschwil;12
Muolen;28
St. Gallen;805
Wittenbach;106
Berg (SG);6
Eggersriet;21
Goldach;93
Mörschwil;46
Rorschach;128
Rorschacherberg;54
Steinach;49
Tübach;29
Untereggen;21
Au (SG);118
Balgach;76
Berneck;72
Diepoldsau;123
Rheineck;65
St. Margrethen;102
Thal;124
Widnau;148
Altstätten;178
Eichberg;21
Marbach (SG);27
Oberriet (SG);164
Rebstein;52
Rüthi (SG);54
Buchs (SG);151
